{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0}}
{'time': 1.551708560821949, 'link': {'link1': 1.4285714285714286, 'link2': 0.6666666666666666, 'link3': 1.4285714285714286, 'link4': 0.6666666666666666, 'link5': 0, 'link6': 0.6666666666666666, 'link7': 0, 'link8': 0, 'link9': 1.4285714285714286, 'link10': 2.6666666666666665, 'link11': 1.4285714285714286, 'link12': 2.0, 'link13': 1.4285714285714286, 'link14': 2.0, 'link15': 2.857142857142857, 'link16': 1.3333333333333333, 'link17': 2.6666666666666665, 'link18': 1.4285714285714286, 'link19': 2.0, 'link20': 101.42857142857143, 'link21': 2.0, 'link22': 1.4285714285714286, 'link23': 1.3333333333333333, 'link24': 2.857142857142857, 'link25': 0.6666666666666666, 'link26': 1.4285714285714286, 'link27': 100.66666666666667, 'link28': 1.4285714285714286, 'link29': 0.6666666666666666, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 4.285714285714286, 'link34': 3.9999999999999996, 'link35': 3.333333333333333, 'link36': 1.4285714285714286, 'link37': 2.857142857142857, 'link38': 0, 'link39': 2.6666666666666665, 'link40': 2.857142857142857, 'link41': 2.857142857142857, 'link42': 3.9999999999999996, 'link43': 2.6666666666666665, 'link44': 2.857142857142857, 'link45': 0, 'link46': 2.0, 'link47': 1.3333333333333333, 'link48': 2.857142857142857, 'link49': 2.857142857142857, 'link50': 2.0, 'link51': 2.0, 'link52': 1.4285714285714286, 'link53': 1.4285714285714286, 'link54': 1.3333333333333333, 'link55': 0.6666666666666666, 'link56': 2.857142857142857, 'link57': 2.857142857142857, 'link58': 3.333333333333333, 'link59': 3.333333333333333, 'link60': 2.857142857142857, 'link61': 2.857142857142857, 'link62': 3.333333333333333, 'link63': 3.9999999999999996, 'link64': 2.857142857142857, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 1.551729195865858, 'link': {'link1': 1.4285714285714286, 'link2': 0.7142857142857143, 'link3': 1.4285714285714286, 'link4': 0.7142857142857143, 'link5': 0, 'link6': 0.7142857142857143, 'link7': 0, 'link8': 0, 'link9': 1.4285714285714286, 'link10': 2.857142857142857, 'link11': 1.4285714285714286, 'link12': 2.142857142857143, 'link13': 1.4285714285714286, 'link14': 2.142857142857143, 'link15': 2.857142857142857, 'link16': 0.7142857142857143, 'link17': 2.857142857142857, 'link18': 1.4285714285714286, 'link19': 2.142857142857143, 'link20': 101.42857142857143, 'link21': 2.142857142857143, 'link22': 1.4285714285714286, 'link23': 0.7142857142857143, 'link24': 2.857142857142857, 'link25': 0.7142857142857143, 'link26': 1.4285714285714286, 'link27': 100.71428571428571, 'link28': 1.4285714285714286, 'link29': 0.7142857142857143, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 4.285714285714286, 'link34': 3.5714285714285716, 'link35': 2.857142857142857, 'link36': 1.4285714285714286, 'link37': 2.857142857142857, 'link38': 0, 'link39': 2.857142857142857, 'link40': 2.857142857142857, 'link41': 2.857142857142857, 'link42': 4.285714285714286, 'link43': 2.857142857142857, 'link44': 2.857142857142857, 'link45': 0, 'link46': 2.142857142857143, 'link47': 1.4285714285714286, 'link48': 2.857142857142857, 'link49': 2.857142857142857, 'link50': 2.142857142857143, 'link51': 2.142857142857143, 'link52': 1.4285714285714286, 'link53': 1.4285714285714286, 'link54': 1.4285714285714286, 'link55': 0.7142857142857143, 'link56': 2.857142857142857, 'link57': 2.857142857142857, 'link58': 3.5714285714285716, 'link59': 3.5714285714285716, 'link60': 2.857142857142857, 'link61': 2.857142857142857, 'link62': 2.857142857142857, 'link63': 3.5714285714285716, 'link64': 2.857142857142857, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 1.554008560821949, 'link': {'link1': 1.4285714285714286, 'link2': 0.7142857142857143, 'link3': 1.4285714285714286, 'link4': 0.7142857142857143, 'link5': 0, 'link6': 0.7142857142857143, 'link7': 0, 'link8': 0, 'link9': 1.4285714285714286, 'link10': 2.857142857142857, 'link11': 1.4285714285714286, 'link12': 2.142857142857143, 'link13': 1.4285714285714286, 'link14': 2.142857142857143, 'link15': 2.857142857142857, 'link16': 0.7142857142857143, 'link17': 2.857142857142857, 'link18': 1.4285714285714286, 'link19': 2.142857142857143, 'link20': 1.4285714285714286, 'link21': 2.142857142857143, 'link22': 1.4285714285714286, 'link23': 0.7142857142857143, 'link24': 2.857142857142857, 'link25': 0.7142857142857143, 'link26': 1.4285714285714286, 'link27': 0.7142857142857143, 'link28': 1.4285714285714286, 'link29': 0.7142857142857143, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 4.285714285714286, 'link34': 3.5714285714285716, 'link35': 2.857142857142857, 'link36': 1.4285714285714286, 'link37': 2.857142857142857, 'link38': 0, 'link39': 2.857142857142857, 'link40': 2.857142857142857, 'link41': 2.857142857142857, 'link42': 4.285714285714286, 'link43': 2.857142857142857, 'link44': 2.857142857142857, 'link45': 0, 'link46': 2.142857142857143, 'link47': 1.4285714285714286, 'link48': 2.857142857142857, 'link49': 2.857142857142857, 'link50': 2.142857142857143, 'link51': 2.142857142857143, 'link52': 1.4285714285714286, 'link53': 1.4285714285714286, 'link54': 1.4285714285714286, 'link55': 0.7142857142857143, 'link56': 2.857142857142857, 'link57': 2.857142857142857, 'link58': 3.5714285714285716, 'link59': 3.5714285714285716, 'link60': 2.857142857142857, 'link61': 2.857142857142857, 'link62': 2.857142857142857, 'link63': 3.5714285714285716, 'link64': 2.857142857142857, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 1.5541776731112398, 'link': {'link1': 1.4285714285714286, 'link2': 0, 'link3': 1.4285714285714286, 'link4': 0.7692307692307693, 'link5': 0, 'link6': 0.7692307692307693, 'link7': 0, 'link8': 0, 'link9': 1.4285714285714286, 'link10': 3.076923076923077, 'link11': 1.4285714285714286, 'link12': 2.307692307692308, 'link13': 1.4285714285714286, 'link14': 2.307692307692308, 'link15': 2.857142857142857, 'link16': 0.7692307692307693, 'link17': 3.076923076923077, 'link18': 1.4285714285714286, 'link19': 2.307692307692308, 'link20': 1.4285714285714286, 'link21': 2.307692307692308, 'link22': 1.4285714285714286, 'link23': 0.7692307692307693, 'link24': 2.857142857142857, 'link25': 0, 'link26': 1.4285714285714286, 'link27': 0.7692307692307693, 'link28': 1.4285714285714286, 'link29': 0.7692307692307693, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 4.285714285714286, 'link34': 3.8461538461538463, 'link35': 3.076923076923077, 'link36': 1.4285714285714286, 'link37': 2.857142857142857, 'link38': 0, 'link39': 3.076923076923077, 'link40': 2.857142857142857, 'link41': 2.857142857142857, 'link42': 4.615384615384616, 'link43': 3.076923076923077, 'link44': 2.857142857142857, 'link45': 0, 'link46': 1.5384615384615385, 'link47': 0.7692307692307693, 'link48': 2.857142857142857, 'link49': 2.857142857142857, 'link50': 2.307692307692308, 'link51': 2.307692307692308, 'link52': 1.4285714285714286, 'link53': 1.4285714285714286, 'link54': 1.5384615384615385, 'link55': 0.7692307692307693, 'link56': 2.857142857142857, 'link57': 2.857142857142857, 'link58': 3.076923076923077, 'link59': 3.076923076923077, 'link60': 2.857142857142857, 'link61': 2.857142857142857, 'link62': 3.076923076923077, 'link63': 3.8461538461538463, 'link64': 2.857142857142857, 'link65': 10.0, 'link66': 10.000000000000002}}
{'time': 1.5556776731112398, 'link': {'link1': 1.25, 'link2': 0, 'link3': 1.25, 'link4': 0.7692307692307693, 'link5': 0, 'link6': 0.7692307692307693, 'link7': 0, 'link8': 0, 'link9': 2.5, 'link10': 3.076923076923077, 'link11': 1.25, 'link12': 2.307692307692308, 'link13': 1.25, 'link14': 2.307692307692308, 'link15': 2.5, 'link16': 0.7692307692307693, 'link17': 3.076923076923077, 'link18': 2.5, 'link19': 2.307692307692308, 'link20': 1.25, 'link21': 2.307692307692308, 'link22': 1.25, 'link23': 0.7692307692307693, 'link24': 2.5, 'link25': 0, 'link26': 1.25, 'link27': 0.7692307692307693, 'link28': 1.25, 'link29': 0.7692307692307693, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 3.75, 'link34': 3.8461538461538463, 'link35': 3.076923076923077, 'link36': 2.5, 'link37': 2.5, 'link38': 0, 'link39': 3.076923076923077, 'link40': 2.5, 'link41': 2.5, 'link42': 4.615384615384616, 'link43': 3.076923076923077, 'link44': 2.5, 'link45': 1.25, 'link46': 1.5384615384615385, 'link47': 0.7692307692307693, 'link48': 2.5, 'link49': 3.75, 'link50': 2.307692307692308, 'link51': 2.307692307692308, 'link52': 2.5, 'link53': 1.25, 'link54': 1.5384615384615385, 'link55': 0.7692307692307693, 'link56': 2.5, 'link57': 2.5, 'link58': 3.076923076923077, 'link59': 3.076923076923077, 'link60': 2.5, 'link61': 2.5, 'link62': 3.076923076923077, 'link63': 3.8461538461538463, 'link64': 2.5, 'link65': 10.0, 'link66': 10.000000000000002}}
{'time': 1.556308560821949, 'link': {'link1': 1.1111111111111112, 'link2': 0, 'link3': 1.1111111111111112, 'link4': 0.7692307692307693, 'link5': 0, 'link6': 0.7692307692307693, 'link7': 0, 'link8': 0, 'link9': 2.2222222222222223, 'link10': 3.076923076923077, 'link11': 2.2222222222222223, 'link12': 2.307692307692308, 'link13': 1.1111111111111112, 'link14': 2.307692307692308, 'link15': 2.2222222222222223, 'link16': 0.7692307692307693, 'link17': 3.076923076923077, 'link18': 2.2222222222222223, 'link19': 2.307692307692308, 'link20': 2.2222222222222223, 'link21': 2.307692307692308, 'link22': 1.1111111111111112, 'link23': 0.7692307692307693, 'link24': 2.2222222222222223, 'link25': 0, 'link26': 1.1111111111111112, 'link27': 0.7692307692307693, 'link28': 1.1111111111111112, 'link29': 0.7692307692307693, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 3.3333333333333335, 'link34': 3.8461538461538463, 'link35': 3.076923076923077, 'link36': 3.3333333333333335, 'link37': 2.2222222222222223, 'link38': 0, 'link39': 3.076923076923077, 'link40': 2.2222222222222223, 'link41': 2.2222222222222223, 'link42': 4.615384615384616, 'link43': 3.076923076923077, 'link44': 2.2222222222222223, 'link45': 2.2222222222222223, 'link46': 1.5384615384615385, 'link47': 0.7692307692307693, 'link48': 2.2222222222222223, 'link49': 3.3333333333333335, 'link50': 2.307692307692308, 'link51': 2.307692307692308, 'link52': 2.2222222222222223, 'link53': 1.1111111111111112, 'link54': 1.5384615384615385, 'link55': 0.7692307692307693, 'link56': 2.2222222222222223, 'link57': 3.3333333333333335, 'link58': 3.076923076923077, 'link59': 3.076923076923077, 'link60': 2.2222222222222223, 'link61': 2.2222222222222223, 'link62': 3.076923076923077, 'link63': 3.8461538461538463, 'link64': 3.3333333333333335, 'link65': 9.999999999999998, 'link66': 10.000000000000002}}
{'time': 1.5568045487465867, 'link': {'link1': 1.1111111111111112, 'link2': 0, 'link3': 1.1111111111111112, 'link4': 0.8333333333333334, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.2222222222222223, 'link10': 3.3333333333333335, 'link11': 2.2222222222222223, 'link12': 2.5, 'link13': 1.1111111111111112, 'link14': 2.5, 'link15': 2.2222222222222223, 'link16': 0.8333333333333334, 'link17': 3.3333333333333335, 'link18': 2.2222222222222223, 'link19': 2.5, 'link20': 2.2222222222222223, 'link21': 2.5, 'link22': 1.1111111111111112, 'link23': 0.8333333333333334, 'link24': 2.2222222222222223, 'link25': 0, 'link26': 1.1111111111111112, 'link27': 0.8333333333333334, 'link28': 1.1111111111111112, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 3.3333333333333335, 'link34': 4.166666666666667, 'link35': 2.5, 'link36': 3.3333333333333335, 'link37': 2.2222222222222223, 'link38': 0, 'link39': 3.3333333333333335, 'link40': 2.2222222222222223, 'link41': 2.2222222222222223, 'link42': 4.166666666666667, 'link43': 3.3333333333333335, 'link44': 2.2222222222222223, 'link45': 2.2222222222222223, 'link46': 1.6666666666666667, 'link47': 0.8333333333333334, 'link48': 2.2222222222222223, 'link49': 3.3333333333333335, 'link50': 2.5, 'link51': 1.6666666666666667, 'link52': 2.2222222222222223, 'link53': 1.1111111111111112, 'link54': 0.8333333333333334, 'link55': 0.8333333333333334, 'link56': 2.2222222222222223, 'link57': 3.3333333333333335, 'link58': 3.3333333333333335, 'link59': 3.3333333333333335, 'link60': 2.2222222222222223, 'link61': 2.2222222222222223, 'link62': 3.3333333333333335, 'link63': 4.166666666666667, 'link64': 3.3333333333333335, 'link65': 9.999999999999998, 'link66': 10.0}}
{'time': 1.5569746985859805, 'link': {'link1': 1.0, 'link2': 0, 'link3': 1.0, 'link4': 0.8333333333333334, 'link5': 1.0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.0, 'link10': 3.3333333333333335, 'link11': 2.0, 'link12': 2.5, 'link13': 1.0, 'link14': 2.5, 'link15': 2.0, 'link16': 0.8333333333333334, 'link17': 3.3333333333333335, 'link18': 2.0, 'link19': 2.5, 'link20': 2.0, 'link21': 2.5, 'link22': 1.0, 'link23': 0.8333333333333334, 'link24': 2.0, 'link25': 0, 'link26': 1.0, 'link27': 0.8333333333333334, 'link28': 1.0, 'link29': 0, 'link30': 1.0, 'link31': 0, 'link32': 0, 'link33': 3.0, 'link34': 4.166666666666667, 'link35': 2.5, 'link36': 4.0, 'link37': 2.0, 'link38': 0, 'link39': 3.3333333333333335, 'link40': 2.0, 'link41': 2.0, 'link42': 4.166666666666667, 'link43': 3.3333333333333335, 'link44': 2.0, 'link45': 3.0, 'link46': 1.6666666666666667, 'link47': 0.8333333333333334, 'link48': 2.0, 'link49': 3.0, 'link50': 2.5, 'link51': 1.6666666666666667, 'link52': 2.0, 'link53': 1.0, 'link54': 0.8333333333333334, 'link55': 0.8333333333333334, 'link56': 2.0, 'link57': 3.0, 'link58': 3.3333333333333335, 'link59': 3.3333333333333335, 'link60': 3.0, 'link61': 3.0, 'link62': 3.3333333333333335, 'link63': 4.166666666666667, 'link64': 3.0, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.5571776731112397, 'link': {'link1': 1.0, 'link2': 0, 'link3': 1.0, 'link4': 0.8333333333333334, 'link5': 1.0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.0, 'link10': 3.3333333333333335, 'link11': 2.0, 'link12': 2.5, 'link13': 1.0, 'link14': 2.5, 'link15': 2.0, 'link16': 0.8333333333333334, 'link17': 3.3333333333333335, 'link18': 2.0, 'link19': 2.5, 'link20': 2.0, 'link21': 52.50000000000001, 'link22': 1.0, 'link23': 0.8333333333333334, 'link24': 2.0, 'link25': 0, 'link26': 1.0, 'link27': 0.8333333333333334, 'link28': 1.0, 'link29': 0, 'link30': 51.0, 'link31': 0, 'link32': 0, 'link33': 3.0, 'link34': 4.166666666666667, 'link35': 2.5, 'link36': 4.0, 'link37': 2.0, 'link38': 0, 'link39': 3.3333333333333335, 'link40': 2.0, 'link41': 2.0, 'link42': 4.166666666666667, 'link43': 3.3333333333333335, 'link44': 2.0, 'link45': 3.0, 'link46': 1.6666666666666667, 'link47': 0.8333333333333334, 'link48': 2.0, 'link49': 3.0, 'link50': 2.5, 'link51': 1.6666666666666667, 'link52': 2.0, 'link53': 1.0, 'link54': 0.8333333333333334, 'link55': 0.8333333333333334, 'link56': 2.0, 'link57': 3.0, 'link58': 3.3333333333333335, 'link59': 3.3333333333333335, 'link60': 3.0, 'link61': 3.0, 'link62': 3.3333333333333335, 'link63': 4.166666666666667, 'link64': 3.0, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.5586085608219489, 'link': {'link1': 0.9090909090909091, 'link2': 0, 'link3': 0.9090909090909091, 'link4': 0.8333333333333334, 'link5': 0.9090909090909091, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 1.8181818181818181, 'link10': 3.3333333333333335, 'link11': 1.8181818181818181, 'link12': 2.5, 'link13': 0.9090909090909091, 'link14': 2.5, 'link15': 2.727272727272727, 'link16': 0.8333333333333334, 'link17': 3.3333333333333335, 'link18': 1.8181818181818181, 'link19': 2.5, 'link20': 1.8181818181818181, 'link21': 52.50000000000001, 'link22': 0.9090909090909091, 'link23': 0.8333333333333334, 'link24': 2.727272727272727, 'link25': 0, 'link26': 0.9090909090909091, 'link27': 0.8333333333333334, 'link28': 0.9090909090909091, 'link29': 0, 'link30': 50.90909090909091, 'link31': 0, 'link32': 0, 'link33': 2.727272727272727, 'link34': 4.166666666666667, 'link35': 2.5, 'link36': 3.6363636363636362, 'link37': 1.8181818181818181, 'link38': 0, 'link39': 3.3333333333333335, 'link40': 2.727272727272727, 'link41': 2.727272727272727, 'link42': 4.166666666666667, 'link43': 3.3333333333333335, 'link44': 1.8181818181818181, 'link45': 2.727272727272727, 'link46': 1.6666666666666667, 'link47': 0.8333333333333334, 'link48': 1.8181818181818181, 'link49': 2.727272727272727, 'link50': 2.5, 'link51': 1.6666666666666667, 'link52': 1.8181818181818181, 'link53': 0.9090909090909091, 'link54': 0.8333333333333334, 'link55': 0.8333333333333334, 'link56': 1.8181818181818181, 'link57': 2.727272727272727, 'link58': 3.3333333333333335, 'link59': 3.3333333333333335, 'link60': 2.727272727272727, 'link61': 3.6363636363636362, 'link62': 3.3333333333333335, 'link63': 4.166666666666667, 'link64': 3.6363636363636362, 'link65': 9.999999999999998, 'link66': 10.0}}
{'time': 1.5602746985859806, 'link': {'link1': 0.9090909090909091, 'link2': 0, 'link3': 0.9090909090909091, 'link4': 0.9090909090909091, 'link5': 0.9090909090909091, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 1.8181818181818181, 'link10': 2.727272727272727, 'link11': 1.8181818181818181, 'link12': 2.727272727272727, 'link13': 0.9090909090909091, 'link14': 2.727272727272727, 'link15': 2.727272727272727, 'link16': 0.9090909090909091, 'link17': 2.727272727272727, 'link18': 1.8181818181818181, 'link19': 2.727272727272727, 'link20': 1.8181818181818181, 'link21': 52.72727272727272, 'link22': 0.9090909090909091, 'link23': 0.9090909090909091, 'link24': 2.727272727272727, 'link25': 0, 'link26': 0.9090909090909091, 'link27': 0.9090909090909091, 'link28': 0.9090909090909091, 'link29': 0, 'link30': 50.90909090909091, 'link31': 0, 'link32': 0, 'link33': 2.727272727272727, 'link34': 4.545454545454545, 'link35': 1.8181818181818181, 'link36': 3.6363636363636362, 'link37': 1.8181818181818181, 'link38': 0, 'link39': 3.6363636363636362, 'link40': 2.727272727272727, 'link41': 2.727272727272727, 'link42': 4.545454545454545, 'link43': 3.6363636363636362, 'link44': 1.8181818181818181, 'link45': 2.727272727272727, 'link46': 0.9090909090909091, 'link47': 0.9090909090909091, 'link48': 1.8181818181818181, 'link49': 2.727272727272727, 'link50': 2.727272727272727, 'link51': 0.9090909090909091, 'link52': 1.8181818181818181, 'link53': 0.9090909090909091, 'link54': 0.9090909090909091, 'link55': 0.9090909090909091, 'link56': 1.8181818181818181, 'link57': 2.727272727272727, 'link58': 3.6363636363636362, 'link59': 3.6363636363636362, 'link60': 2.727272727272727, 'link61': 3.6363636363636362, 'link62': 2.727272727272727, 'link63': 4.545454545454545, 'link64': 3.6363636363636362, 'link65': 9.999999999999998, 'link66': 9.999999999999998}}
{'time': 1.5606451435002813, 'link': {'link1': 0.9090909090909091, 'link2': 0, 'link3': 0.9090909090909091, 'link4': 0.9090909090909091, 'link5': 0.9090909090909091, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 1.8181818181818181, 'link10': 2.727272727272727, 'link11': 1.8181818181818181, 'link12': 2.727272727272727, 'link13': 0.9090909090909091, 'link14': 2.727272727272727, 'link15': 2.727272727272727, 'link16': 0.9090909090909091, 'link17': 2.727272727272727, 'link18': 1.8181818181818181, 'link19': 2.727272727272727, 'link20': 1.8181818181818181, 'link21': 2.727272727272727, 'link22': 0.9090909090909091, 'link23': 0.9090909090909091, 'link24': 2.727272727272727, 'link25': 0, 'link26': 0.9090909090909091, 'link27': 0.9090909090909091, 'link28': 0.9090909090909091, 'link29': 0, 'link30': 0.9090909090909091, 'link31': 0, 'link32': 0, 'link33': 2.727272727272727, 'link34': 4.545454545454545, 'link35': 1.8181818181818181, 'link36': 3.6363636363636362, 'link37': 1.8181818181818181, 'link38': 0, 'link39': 3.6363636363636362, 'link40': 2.727272727272727, 'link41': 2.727272727272727, 'link42': 4.545454545454545, 'link43': 3.6363636363636362, 'link44': 1.8181818181818181, 'link45': 2.727272727272727, 'link46': 0.9090909090909091, 'link47': 0.9090909090909091, 'link48': 1.8181818181818181, 'link49': 2.727272727272727, 'link50': 2.727272727272727, 'link51': 0.9090909090909091, 'link52': 1.8181818181818181, 'link53': 0.9090909090909091, 'link54': 0.9090909090909091, 'link55': 0.9090909090909091, 'link56': 1.8181818181818181, 'link57': 2.727272727272727, 'link58': 3.6363636363636362, 'link59': 3.6363636363636362, 'link60': 2.727272727272727, 'link61': 3.6363636363636362, 'link62': 2.727272727272727, 'link63': 4.545454545454545, 'link64': 3.6363636363636362, 'link65': 9.999999999999998, 'link66': 9.999999999999998}}
{'time': 1.5609085608219488, 'link': {'link1': 0.9090909090909091, 'link2': 0, 'link3': 0.9090909090909091, 'link4': 0.9090909090909091, 'link5': 0.9090909090909091, 'link6': 0, 'link7': 100.0, 'link8': 0, 'link9': 1.8181818181818181, 'link10': 2.727272727272727, 'link11': 1.8181818181818181, 'link12': 2.727272727272727, 'link13': 0.9090909090909091, 'link14': 2.727272727272727, 'link15': 2.727272727272727, 'link16': 100.9090909090909, 'link17': 2.727272727272727, 'link18': 1.8181818181818181, 'link19': 2.727272727272727, 'link20': 1.8181818181818181, 'link21': 2.727272727272727, 'link22': 0.9090909090909091, 'link23': 0.9090909090909091, 'link24': 2.727272727272727, 'link25': 0, 'link26': 0.9090909090909091, 'link27': 0.9090909090909091, 'link28': 0.9090909090909091, 'link29': 0, 'link30': 0.9090909090909091, 'link31': 0, 'link32': 0, 'link33': 2.727272727272727, 'link34': 4.545454545454545, 'link35': 1.8181818181818181, 'link36': 3.6363636363636362, 'link37': 1.8181818181818181, 'link38': 0, 'link39': 3.6363636363636362, 'link40': 2.727272727272727, 'link41': 2.727272727272727, 'link42': 4.545454545454545, 'link43': 3.6363636363636362, 'link44': 1.8181818181818181, 'link45': 2.727272727272727, 'link46': 0.9090909090909091, 'link47': 0.9090909090909091, 'link48': 1.8181818181818181, 'link49': 2.727272727272727, 'link50': 2.727272727272727, 'link51': 0.9090909090909091, 'link52': 1.8181818181818181, 'link53': 0.9090909090909091, 'link54': 0.9090909090909091, 'link55': 0.9090909090909091, 'link56': 1.8181818181818181, 'link57': 2.727272727272727, 'link58': 3.6363636363636362, 'link59': 3.6363636363636362, 'link60': 2.727272727272727, 'link61': 3.6363636363636362, 'link62': 2.727272727272727, 'link63': 4.545454545454545, 'link64': 3.6363636363636362, 'link65': 9.999999999999998, 'link66': 9.999999999999998}}
