{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0}}
{'time': 2.17060961825684, 'link': {'link1': 3.3333333333333335, 'link2': 100.0, 'link3': 3.3333333333333335, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 3.3333333333333335, 'link8': 0, 'link9': 200.0, 'link10': 200.0, 'link11': 0, 'link12': 105.0, 'link13': 0, 'link14': 0, 'link15': 200.0, 'link16': 5.0, 'link17': 200.0, 'link18': 100.0, 'link19': 105.0, 'link20': 200.0, 'link21': 200.0, 'link22': 100.0, 'link23': 105.0, 'link24': 200.0, 'link25': 133.33333333333334, 'link26': 3.3333333333333335, 'link27': 200.0, 'link28': 136.66666666666669, 'link29': 100.0, 'link30': 200.0, 'link31': 0, 'link32': 103.33333333333333, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.1711273251207794, 'link': {'link1': 3.3333333333333335, 'link2': 0, 'link3': 3.3333333333333335, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 3.3333333333333335, 'link8': 0, 'link9': 100.0, 'link10': 200.0, 'link11': 0, 'link12': 105.0, 'link13': 0, 'link14': 0, 'link15': 200.0, 'link16': 5.0, 'link17': 200.0, 'link18': 100.0, 'link19': 105.0, 'link20': 200.0, 'link21': 200.0, 'link22': 100.0, 'link23': 105.0, 'link24': 200.0, 'link25': 133.33333333333334, 'link26': 3.3333333333333335, 'link27': 200.0, 'link28': 136.66666666666669, 'link29': 100.0, 'link30': 200.0, 'link31': 0, 'link32': 103.33333333333333, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.17120961825684, 'link': {'link1': 3.3333333333333335, 'link2': 0, 'link3': 3.3333333333333335, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 3.3333333333333335, 'link8': 0, 'link9': 100.0, 'link10': 200.0, 'link11': 0, 'link12': 110.0, 'link13': 0, 'link14': 0, 'link15': 200.0, 'link16': 0, 'link17': 200.0, 'link18': 200.0, 'link19': 110.0, 'link20': 200.0, 'link21': 200.0, 'link22': 100.0, 'link23': 200.0, 'link24': 200.0, 'link25': 133.33333333333334, 'link26': 3.3333333333333335, 'link27': 200.0, 'link28': 136.66666666666669, 'link29': 100.0, 'link30': 200.0, 'link31': 0, 'link32': 103.33333333333333, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.1713493956915264, 'link': {'link1': 3.3333333333333335, 'link2': 0, 'link3': 3.3333333333333335, 'link4': 200.0, 'link5': 0, 'link6': 0, 'link7': 3.3333333333333335, 'link8': 0, 'link9': 100.0, 'link10': 200.0, 'link11': 200.0, 'link12': 110.0, 'link13': 0, 'link14': 0, 'link15': 200.0, 'link16': 0, 'link17': 200.0, 'link18': 200.0, 'link19': 110.0, 'link20': 200.0, 'link21': 200.0, 'link22': 100.0, 'link23': 200.0, 'link24': 200.0, 'link25': 133.33333333333334, 'link26': 3.3333333333333335, 'link27': 200.0, 'link28': 136.66666666666669, 'link29': 100.0, 'link30': 200.0, 'link31': 0, 'link32': 103.33333333333333, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.1721096182568402, 'link': {'link1': 3.3333333333333335, 'link2': 0, 'link3': 3.3333333333333335, 'link4': 200.0, 'link5': 0, 'link6': 0, 'link7': 3.3333333333333335, 'link8': 0, 'link9': 100.0, 'link10': 105.0, 'link11': 200.0, 'link12': 105.0, 'link13': 0, 'link14': 0, 'link15': 100.0, 'link16': 0, 'link17': 105.0, 'link18': 200.0, 'link19': 105.0, 'link20': 100.0, 'link21': 200.0, 'link22': 100.0, 'link23': 200.0, 'link24': 200.0, 'link25': 133.33333333333334, 'link26': 3.3333333333333335, 'link27': 200.0, 'link28': 136.66666666666669, 'link29': 100.0, 'link30': 200.0, 'link31': 0, 'link32': 103.33333333333333, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.17350961825684, 'link': {'link1': 3.3333333333333335, 'link2': 0, 'link3': 3.3333333333333335, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 3.3333333333333335, 'link8': 0, 'link9': 100.0, 'link10': 105.0, 'link11': 0, 'link12': 105.0, 'link13': 0, 'link14': 0, 'link15': 100.0, 'link16': 0, 'link17': 105.0, 'link18': 200.0, 'link19': 105.0, 'link20': 100.0, 'link21': 200.0, 'link22': 100.0, 'link23': 200.0, 'link24': 200.0, 'link25': 133.33333333333334, 'link26': 3.3333333333333335, 'link27': 200.0, 'link28': 136.66666666666669, 'link29': 100.0, 'link30': 200.0, 'link31': 0, 'link32': 103.33333333333333, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.17350961825684, 'link': {'link1': 3.3333333333333335, 'link2': 0, 'link3': 3.3333333333333335, 'link4': 0, 'link5': 0, 'link6': 200.0, 'link7': 3.3333333333333335, 'link8': 0, 'link9': 100.0, 'link10': 105.0, 'link11': 0, 'link12': 105.0, 'link13': 200.0, 'link14': 0, 'link15': 100.0, 'link16': 0, 'link17': 105.0, 'link18': 200.0, 'link19': 105.0, 'link20': 100.0, 'link21': 200.0, 'link22': 100.0, 'link23': 200.0, 'link24': 200.0, 'link25': 133.33333333333334, 'link26': 3.3333333333333335, 'link27': 200.0, 'link28': 136.66666666666669, 'link29': 100.0, 'link30': 200.0, 'link31': 0, 'link32': 103.33333333333333, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.17520961825684, 'link': {'link1': 3.3333333333333335, 'link2': 0, 'link3': 3.3333333333333335, 'link4': 0, 'link5': 0, 'link6': 100.0, 'link7': 3.3333333333333335, 'link8': 0, 'link9': 100.0, 'link10': 105.0, 'link11': 0, 'link12': 105.0, 'link13': 200.0, 'link14': 0, 'link15': 100.0, 'link16': 100.0, 'link17': 105.0, 'link18': 200.0, 'link19': 105.0, 'link20': 100.0, 'link21': 200.0, 'link22': 100.0, 'link23': 200.0, 'link24': 200.0, 'link25': 133.33333333333334, 'link26': 3.3333333333333335, 'link27': 200.0, 'link28': 136.66666666666669, 'link29': 100.0, 'link30': 200.0, 'link31': 0, 'link32': 103.33333333333333, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.17580961825684, 'link': {'link1': 3.3333333333333335, 'link2': 0, 'link3': 3.3333333333333335, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 3.3333333333333335, 'link8': 0, 'link9': 100.0, 'link10': 105.0, 'link11': 0, 'link12': 105.0, 'link13': 200.0, 'link14': 0, 'link15': 100.0, 'link16': 200.0, 'link17': 105.0, 'link18': 200.0, 'link19': 105.0, 'link20': 100.0, 'link21': 200.0, 'link22': 100.0, 'link23': 200.0, 'link24': 200.0, 'link25': 133.33333333333334, 'link26': 3.3333333333333335, 'link27': 200.0, 'link28': 136.66666666666669, 'link29': 100.0, 'link30': 200.0, 'link31': 0, 'link32': 103.33333333333333, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.17580961825684, 'link': {'link1': 3.3333333333333335, 'link2': 0, 'link3': 3.3333333333333335, 'link4': 200.0, 'link5': 0, 'link6': 0, 'link7': 3.3333333333333335, 'link8': 0, 'link9': 100.0, 'link10': 105.0, 'link11': 200.0, 'link12': 105.0, 'link13': 200.0, 'link14': 0, 'link15': 100.0, 'link16': 200.0, 'link17': 105.0, 'link18': 200.0, 'link19': 105.0, 'link20': 100.0, 'link21': 200.0, 'link22': 100.0, 'link23': 200.0, 'link24': 200.0, 'link25': 133.33333333333334, 'link26': 3.3333333333333335, 'link27': 200.0, 'link28': 136.66666666666669, 'link29': 100.0, 'link30': 200.0, 'link31': 0, 'link32': 103.33333333333333, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.17750961825684, 'link': {'link1': 3.3333333333333335, 'link2': 0, 'link3': 3.3333333333333335, 'link4': 100.0, 'link5': 0, 'link6': 0, 'link7': 3.3333333333333335, 'link8': 0, 'link9': 100.0, 'link10': 105.0, 'link11': 200.0, 'link12': 105.0, 'link13': 200.0, 'link14': 100.0, 'link15': 100.0, 'link16': 200.0, 'link17': 105.0, 'link18': 200.0, 'link19': 105.0, 'link20': 100.0, 'link21': 200.0, 'link22': 100.0, 'link23': 200.0, 'link24': 200.0, 'link25': 133.33333333333334, 'link26': 3.3333333333333335, 'link27': 200.0, 'link28': 136.66666666666669, 'link29': 100.0, 'link30': 200.0, 'link31': 0, 'link32': 103.33333333333333, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.17810961825684, 'link': {'link1': 3.3333333333333335, 'link2': 0, 'link3': 3.3333333333333335, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 3.3333333333333335, 'link8': 0, 'link9': 100.0, 'link10': 105.0, 'link11': 200.0, 'link12': 105.0, 'link13': 200.0, 'link14': 200.0, 'link15': 100.0, 'link16': 200.0, 'link17': 105.0, 'link18': 200.0, 'link19': 105.0, 'link20': 100.0, 'link21': 200.0, 'link22': 100.0, 'link23': 200.0, 'link24': 200.0, 'link25': 133.33333333333334, 'link26': 3.3333333333333335, 'link27': 200.0, 'link28': 136.66666666666669, 'link29': 100.0, 'link30': 200.0, 'link31': 0, 'link32': 103.33333333333333, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.17980961825684, 'link': {'link1': 3.3333333333333335, 'link2': 100.0, 'link3': 3.3333333333333335, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 3.3333333333333335, 'link8': 0, 'link9': 200.0, 'link10': 105.0, 'link11': 200.0, 'link12': 105.0, 'link13': 200.0, 'link14': 200.0, 'link15': 100.0, 'link16': 200.0, 'link17': 105.0, 'link18': 200.0, 'link19': 105.0, 'link20': 100.0, 'link21': 200.0, 'link22': 100.0, 'link23': 200.0, 'link24': 200.0, 'link25': 133.33333333333334, 'link26': 3.3333333333333335, 'link27': 200.0, 'link28': 136.66666666666669, 'link29': 100.0, 'link30': 200.0, 'link31': 0, 'link32': 103.33333333333333, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.18040961825684, 'link': {'link1': 3.3333333333333335, 'link2': 0, 'link3': 3.3333333333333335, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 3.3333333333333335, 'link8': 0, 'link9': 100.0, 'link10': 105.0, 'link11': 200.0, 'link12': 105.0, 'link13': 200.0, 'link14': 200.0, 'link15': 100.0, 'link16': 200.0, 'link17': 105.0, 'link18': 200.0, 'link19': 105.0, 'link20': 100.0, 'link21': 200.0, 'link22': 100.0, 'link23': 200.0, 'link24': 200.0, 'link25': 133.33333333333334, 'link26': 3.3333333333333335, 'link27': 200.0, 'link28': 136.66666666666669, 'link29': 100.0, 'link30': 200.0, 'link31': 0, 'link32': 103.33333333333333, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.1804632371156543, 'link': {'link1': 3.3333333333333335, 'link2': 0, 'link3': 3.3333333333333335, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 3.3333333333333335, 'link8': 100.0, 'link9': 100.0, 'link10': 105.0, 'link11': 200.0, 'link12': 105.0, 'link13': 200.0, 'link14': 200.0, 'link15': 200.0, 'link16': 200.0, 'link17': 105.0, 'link18': 200.0, 'link19': 105.0, 'link20': 100.0, 'link21': 200.0, 'link22': 100.0, 'link23': 200.0, 'link24': 200.0, 'link25': 133.33333333333334, 'link26': 3.3333333333333335, 'link27': 200.0, 'link28': 136.66666666666669, 'link29': 100.0, 'link30': 200.0, 'link31': 0, 'link32': 103.33333333333333, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.1804632371156543, 'link': {'link1': 3.3333333333333335, 'link2': 0, 'link3': 3.3333333333333335, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 3.3333333333333335, 'link8': 100.0, 'link9': 100.0, 'link10': 105.0, 'link11': 200.0, 'link12': 105.0, 'link13': 200.0, 'link14': 200.0, 'link15': 200.0, 'link16': 200.0, 'link17': 105.0, 'link18': 200.0, 'link19': 105.0, 'link20': 100.0, 'link21': 200.0, 'link22': 100.0, 'link23': 200.0, 'link24': 200.0, 'link25': 100.0, 'link26': 3.3333333333333335, 'link27': 200.0, 'link28': 103.33333333333333, 'link29': 100.0, 'link30': 200.0, 'link31': 0, 'link32': 103.33333333333333, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.18210961825684, 'link': {'link1': 3.3333333333333335, 'link2': 0, 'link3': 3.3333333333333335, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 3.3333333333333335, 'link8': 100.0, 'link9': 100.0, 'link10': 105.0, 'link11': 200.0, 'link12': 105.0, 'link13': 200.0, 'link14': 200.0, 'link15': 200.0, 'link16': 200.0, 'link17': 105.0, 'link18': 200.0, 'link19': 105.0, 'link20': 100.0, 'link21': 200.0, 'link22': 100.0, 'link23': 200.0, 'link24': 200.0, 'link25': 100.0, 'link26': 3.3333333333333335, 'link27': 200.0, 'link28': 103.33333333333333, 'link29': 100.0, 'link30': 200.0, 'link31': 0, 'link32': 103.33333333333333, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.182891426321314, 'link': {'link1': 3.3333333333333335, 'link2': 0, 'link3': 3.3333333333333335, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 3.3333333333333335, 'link8': 0, 'link9': 100.0, 'link10': 105.0, 'link11': 200.0, 'link12': 105.0, 'link13': 200.0, 'link14': 200.0, 'link15': 100.0, 'link16': 200.0, 'link17': 105.0, 'link18': 200.0, 'link19': 105.0, 'link20': 100.0, 'link21': 200.0, 'link22': 100.0, 'link23': 200.0, 'link24': 200.0, 'link25': 100.0, 'link26': 3.3333333333333335, 'link27': 200.0, 'link28': 103.33333333333333, 'link29': 100.0, 'link30': 200.0, 'link31': 0, 'link32': 103.33333333333333, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.184591426321314, 'link': {'link1': 3.3333333333333335, 'link2': 0, 'link3': 3.3333333333333335, 'link4': 0, 'link5': 0, 'link6': 100.0, 'link7': 3.3333333333333335, 'link8': 0, 'link9': 100.0, 'link10': 105.0, 'link11': 200.0, 'link12': 105.0, 'link13': 200.0, 'link14': 200.0, 'link15': 100.0, 'link16': 100.0, 'link17': 105.0, 'link18': 200.0, 'link19': 105.0, 'link20': 100.0, 'link21': 200.0, 'link22': 100.0, 'link23': 200.0, 'link24': 200.0, 'link25': 100.0, 'link26': 3.3333333333333335, 'link27': 200.0, 'link28': 103.33333333333333, 'link29': 100.0, 'link30': 200.0, 'link31': 0, 'link32': 103.33333333333333, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.1850096182568404, 'link': {'link1': 3.3333333333333335, 'link2': 0, 'link3': 3.3333333333333335, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 3.3333333333333335, 'link8': 0, 'link9': 100.0, 'link10': 105.0, 'link11': 200.0, 'link12': 105.0, 'link13': 200.0, 'link14': 200.0, 'link15': 100.0, 'link16': 200.0, 'link17': 105.0, 'link18': 200.0, 'link19': 105.0, 'link20': 100.0, 'link21': 200.0, 'link22': 100.0, 'link23': 200.0, 'link24': 200.0, 'link25': 100.0, 'link26': 3.3333333333333335, 'link27': 200.0, 'link28': 103.33333333333333, 'link29': 100.0, 'link30': 200.0, 'link31': 0, 'link32': 103.33333333333333, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
