{'time': 0, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0}}
{'time': 0.09785321428571428, 'link': {'link1': 100.0, 'link2': 116.66666666666667, 'link3': 100.0, 'link4': 116.66666666666667, 'link5': 200.0, 'link6': 116.66666666666667, 'link7': 100.0, 'link8': 200.0, 'link9': 200.0, 'link10': 200.0, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 200.0, 'link15': 200.0, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 100.0, 'link23': 200.0, 'link24': 100.0, 'link25': 116.66666666666667, 'link26': 200.0, 'link27': 116.66666666666667, 'link28': 200.0, 'link29': 116.66666666666667, 'link30': 200.0, 'link31': 200.0, 'link32': 100.0, 'link33': 0, 'link34': 33.333333333333336, 'link35': 16.666666666666668, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 16.666666666666668, 'link43': 33.333333333333336, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 16.666666666666668, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 16.666666666666668, 'link55': 16.666666666666668, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 33.333333333333336, 'link60': 0, 'link61': 0, 'link62': 16.666666666666668, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 50.0}}
{'time': 0.09806988095238094, 'link': {'link1': 100.0, 'link2': 116.66666666666667, 'link3': 100.0, 'link4': 116.66666666666667, 'link5': 200.0, 'link6': 116.66666666666667, 'link7': 100.0, 'link8': 200.0, 'link9': 200.0, 'link10': 200.0, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 200.0, 'link15': 200.0, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 200.0, 'link23': 200.0, 'link24': 100.0, 'link25': 116.66666666666667, 'link26': 200.0, 'link27': 116.66666666666667, 'link28': 100.0, 'link29': 116.66666666666667, 'link30': 200.0, 'link31': 200.0, 'link32': 100.0, 'link33': 0, 'link34': 33.333333333333336, 'link35': 16.666666666666668, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 16.666666666666668, 'link43': 33.333333333333336, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 16.666666666666668, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 16.666666666666668, 'link55': 16.666666666666668, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 33.333333333333336, 'link60': 0, 'link61': 0, 'link62': 16.666666666666668, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 50.0}}
{'time': 0.09861988095238094, 'link': {'link1': 100.0, 'link2': 116.66666666666667, 'link3': 100.0, 'link4': 116.66666666666667, 'link5': 200.0, 'link6': 116.66666666666667, 'link7': 100.0, 'link8': 200.0, 'link9': 200.0, 'link10': 200.0, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 200.0, 'link15': 200.0, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 200.0, 'link20': 100.0, 'link21': 200.0, 'link22': 200.0, 'link23': 200.0, 'link24': 100.0, 'link25': 116.66666666666667, 'link26': 200.0, 'link27': 116.66666666666667, 'link28': 100.0, 'link29': 116.66666666666667, 'link30': 200.0, 'link31': 100.0, 'link32': 100.0, 'link33': 0, 'link34': 33.333333333333336, 'link35': 16.666666666666668, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 16.666666666666668, 'link43': 33.333333333333336, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 16.666666666666668, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 16.666666666666668, 'link55': 16.666666666666668, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 33.333333333333336, 'link60': 0, 'link61': 0, 'link62': 16.666666666666668, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 50.0}}
{'time': 0.09896031746031744, 'link': {'link1': 100.0, 'link2': 116.66666666666667, 'link3': 100.0, 'link4': 116.66666666666667, 'link5': 200.0, 'link6': 116.66666666666667, 'link7': 100.0, 'link8': 200.0, 'link9': 200.0, 'link10': 200.0, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 200.0, 'link15': 200.0, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 200.0, 'link20': 100.0, 'link21': 200.0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 116.66666666666667, 'link26': 200.0, 'link27': 116.66666666666667, 'link28': 100.0, 'link29': 116.66666666666667, 'link30': 100.0, 'link31': 100.0, 'link32': 100.0, 'link33': 0, 'link34': 33.333333333333336, 'link35': 16.666666666666668, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 16.666666666666668, 'link43': 33.333333333333336, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 16.666666666666668, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 16.666666666666668, 'link55': 16.666666666666668, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 33.333333333333336, 'link60': 0, 'link61': 0, 'link62': 16.666666666666668, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 50.0}}
{'time': 0.09976988095238094, 'link': {'link1': 200.0, 'link2': 125.0, 'link3': 100.0, 'link4': 200.0, 'link5': 200.0, 'link6': 125.0, 'link7': 100.0, 'link8': 200.0, 'link9': 200.0, 'link10': 200.0, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 200.0, 'link15': 200.0, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 200.0, 'link20': 100.0, 'link21': 200.0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 125.0, 'link26': 200.0, 'link27': 200.0, 'link28': 100.0, 'link29': 125.0, 'link30': 200.0, 'link31': 100.0, 'link32': 100.0, 'link33': 0, 'link34': 50.0, 'link35': 25.0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 25.0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 25.0, 'link55': 25.0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 25.0, 'link60': 0, 'link61': 0, 'link62': 25.0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 50.0}}
{'time': 0.10005555555555554, 'link': {'link1': 200.0, 'link2': 125.0, 'link3': 100.0, 'link4': 200.0, 'link5': 200.0, 'link6': 125.0, 'link7': 100.0, 'link8': 200.0, 'link9': 200.0, 'link10': 200.0, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 200.0, 'link15': 200.0, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 125.0, 'link26': 200.0, 'link27': 200.0, 'link28': 100.0, 'link29': 125.0, 'link30': 200.0, 'link31': 200.0, 'link32': 100.0, 'link33': 0, 'link34': 50.0, 'link35': 25.0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 25.0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 25.0, 'link55': 25.0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 25.0, 'link60': 0, 'link61': 0, 'link62': 25.0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 50.0}}
{'time': 0.10033761904761904, 'link': {'link1': 200.0, 'link2': 150.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 100.0, 'link8': 200.0, 'link9': 200.0, 'link10': 200.0, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 200.0, 'link15': 200.0, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 150.0, 'link26': 200.0, 'link27': 200.0, 'link28': 100.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 50.0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 50.0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 50.0, 'link60': 0, 'link61': 0, 'link62': 50.0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 50.0}}
{'time': 0.1000290476190476, 'link': {'link1': 200.0, 'link2': 125.0, 'link3': 100.0, 'link4': 200.0, 'link5': 200.0, 'link6': 125.0, 'link7': 100.0, 'link8': 200.0, 'link9': 200.0, 'link10': 200.0, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 200.0, 'link15': 200.0, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 125.0, 'link26': 200.0, 'link27': 200.0, 'link28': 100.0, 'link29': 125.0, 'link30': 200.0, 'link31': 200.0, 'link32': 100.0, 'link33': 0, 'link34': 25.0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 25.0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 25.0, 'link44': 0, 'link45': 0, 'link46': 25.0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 25.0, 'link60': 0, 'link61': 0, 'link62': 50.0, 'link63': 25.0, 'link64': 0, 'link65': 0, 'link66': 50.0}}
{'time': 0.10062511904761903, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 100.0, 'link4': 200.0, 'link5': 200.0, 'link6': 150.0, 'link7': 200.0, 'link8': 200.0, 'link9': 200.0, 'link10': 200.0, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 200.0, 'link15': 200.0, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 150.0, 'link30': 200.0, 'link31': 200.0, 'link32': 100.0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 50.0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 50.0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 50.0, 'link63': 50.0, 'link64': 0, 'link65': 0, 'link66': 50.0}}
{'time': 0.10095369047619046, 'link': {'link1': 200.0, 'link2': 125.0, 'link3': 100.0, 'link4': 200.0, 'link5': 200.0, 'link6': 125.0, 'link7': 100.0, 'link8': 200.0, 'link9': 200.0, 'link10': 200.0, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 200.0, 'link15': 200.0, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 125.0, 'link26': 200.0, 'link27': 200.0, 'link28': 100.0, 'link29': 125.0, 'link30': 200.0, 'link31': 200.0, 'link32': 100.0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 25.0, 'link39': 50.0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 25.0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 25.0, 'link55': 25.0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 25.0, 'link63': 25.0, 'link64': 0, 'link65': 0, 'link66': 50.0}}
{'time': 0.1013370238095238, 'link': {'link1': 200.0, 'link2': 116.66666666666667, 'link3': 100.0, 'link4': 200.0, 'link5': 100.0, 'link6': 116.66666666666667, 'link7': 100.0, 'link8': 116.66666666666667, 'link9': 200.0, 'link10': 200.0, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 200.0, 'link15': 200.0, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 116.66666666666667, 'link26': 100.0, 'link27': 200.0, 'link28': 100.0, 'link29': 116.66666666666667, 'link30': 200.0, 'link31': 116.66666666666667, 'link32': 100.0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 16.666666666666668, 'link39': 50.0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 33.333333333333336, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 16.666666666666668, 'link52': 0, 'link53': 0, 'link54': 16.666666666666668, 'link55': 16.666666666666668, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 33.333333333333336, 'link63': 16.666666666666668, 'link64': 0, 'link65': 0, 'link66': 50.0}}
{'time': 0.10678115079365076, 'link': {'link1': 100.0, 'link2': 112.5, 'link3': 100.0, 'link4': 112.5, 'link5': 100.0, 'link6': 112.5, 'link7': 100.0, 'link8': 112.5, 'link9': 200.0, 'link10': 200.0, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 200.0, 'link15': 200.0, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 112.5, 'link26': 100.0, 'link27': 112.5, 'link28': 100.0, 'link29': 112.5, 'link30': 100.0, 'link31': 112.5, 'link32': 100.0, 'link33': 0, 'link34': 0, 'link35': 12.5, 'link36': 0, 'link37': 0, 'link38': 25.0, 'link39': 37.5, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 25.0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 12.5, 'link52': 0, 'link53': 0, 'link54': 12.5, 'link55': 12.5, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 37.5, 'link63': 25.0, 'link64': 0, 'link65': 0, 'link66': 50.0}}
{'time': 0.10821865079365078, 'link': {'link1': 100.0, 'link2': 112.5, 'link3': 100.0, 'link4': 112.5, 'link5': 100.0, 'link6': 112.5, 'link7': 100.0, 'link8': 112.5, 'link9': 150.0, 'link10': 200.0, 'link11': 200.0, 'link12': 100.0, 'link13': 200.0, 'link14': 200.0, 'link15': 200.0, 'link16': 200.0, 'link17': 200.0, 'link18': 150.0, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 200.0, 'link23': 100.0, 'link24': 200.0, 'link25': 112.5, 'link26': 100.0, 'link27': 112.5, 'link28': 100.0, 'link29': 112.5, 'link30': 100.0, 'link31': 112.5, 'link32': 100.0, 'link33': 0, 'link34': 0, 'link35': 12.5, 'link36': 0, 'link37': 50.0, 'link38': 25.0, 'link39': 37.5, 'link40': 50.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 25.0, 'link47': 0, 'link48': 0, 'link49': 50.0, 'link50': 0, 'link51': 12.5, 'link52': 0, 'link53': 0, 'link54': 12.5, 'link55': 12.5, 'link56': 50.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 37.5, 'link63': 25.0, 'link64': 0, 'link65': 50.0, 'link66': 50.0}}
{'time': 0.10927821428571427, 'link': {'link1': 100.0, 'link2': 112.5, 'link3': 100.0, 'link4': 112.5, 'link5': 100.0, 'link6': 112.5, 'link7': 100.0, 'link8': 112.5, 'link9': 125.0, 'link10': 100.0, 'link11': 200.0, 'link12': 100.0, 'link13': 200.0, 'link14': 200.0, 'link15': 125.0, 'link16': 200.0, 'link17': 200.0, 'link18': 125.0, 'link19': 200.0, 'link20': 200.0, 'link21': 100.0, 'link22': 200.0, 'link23': 100.0, 'link24': 125.0, 'link25': 112.5, 'link26': 100.0, 'link27': 112.5, 'link28': 100.0, 'link29': 112.5, 'link30': 100.0, 'link31': 112.5, 'link32': 100.0, 'link33': 0, 'link34': 0, 'link35': 12.5, 'link36': 0, 'link37': 25.0, 'link38': 25.0, 'link39': 37.5, 'link40': 50.0, 'link41': 25.0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 25.0, 'link47': 0, 'link48': 0, 'link49': 25.0, 'link50': 0, 'link51': 12.5, 'link52': 0, 'link53': 25.0, 'link54': 12.5, 'link55': 12.5, 'link56': 25.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 37.5, 'link63': 25.0, 'link64': 25.0, 'link65': 50.0, 'link66': 50.0}}
{'time': 0.10929138888888888, 'link': {'link1': 100.0, 'link2': 110.0, 'link3': 100.0, 'link4': 110.0, 'link5': 66.66666666666667, 'link6': 110.0, 'link7': 100.0, 'link8': 86.66666666666667, 'link9': 125.0, 'link10': 100.0, 'link11': 200.0, 'link12': 100.0, 'link13': 200.0, 'link14': 200.0, 'link15': 125.0, 'link16': 200.0, 'link17': 200.0, 'link18': 125.0, 'link19': 200.0, 'link20': 200.0, 'link21': 100.0, 'link22': 200.0, 'link23': 100.0, 'link24': 125.0, 'link25': 110.0, 'link26': 66.66666666666667, 'link27': 110.0, 'link28': 100.0, 'link29': 110.0, 'link30': 100.0, 'link31': 86.66666666666667, 'link32': 100.0, 'link33': 0, 'link34': 10.0, 'link35': 10.0, 'link36': 0, 'link37': 25.0, 'link38': 20.0, 'link39': 40.0, 'link40': 50.0, 'link41': 25.0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 20.0, 'link47': 0, 'link48': 0, 'link49': 25.0, 'link50': 0, 'link51': 10.0, 'link52': 0, 'link53': 25.0, 'link54': 10.0, 'link55': 10.0, 'link56': 25.0, 'link57': 0, 'link58': 10.0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 30.0, 'link63': 30.0, 'link64': 25.0, 'link65': 50.0, 'link66': 50.0}}
{'time': 0.10931388888888888, 'link': {'link1': 100.0, 'link2': 110.0, 'link3': 100.0, 'link4': 110.0, 'link5': 66.66666666666667, 'link6': 110.0, 'link7': 200.0, 'link8': 86.66666666666667, 'link9': 125.0, 'link10': 100.0, 'link11': 200.0, 'link12': 100.0, 'link13': 100.0, 'link14': 200.0, 'link15': 125.0, 'link16': 200.0, 'link17': 200.0, 'link18': 125.0, 'link19': 200.0, 'link20': 200.0, 'link21': 100.0, 'link22': 200.0, 'link23': 100.0, 'link24': 125.0, 'link25': 110.0, 'link26': 66.66666666666667, 'link27': 110.0, 'link28': 100.0, 'link29': 110.0, 'link30': 100.0, 'link31': 86.66666666666667, 'link32': 100.0, 'link33': 0, 'link34': 10.0, 'link35': 10.0, 'link36': 0, 'link37': 25.0, 'link38': 20.0, 'link39': 40.0, 'link40': 50.0, 'link41': 25.0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 20.0, 'link47': 0, 'link48': 0, 'link49': 25.0, 'link50': 0, 'link51': 10.0, 'link52': 0, 'link53': 25.0, 'link54': 10.0, 'link55': 10.0, 'link56': 25.0, 'link57': 0, 'link58': 10.0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 30.0, 'link63': 30.0, 'link64': 25.0, 'link65': 50.0, 'link66': 50.0}}
{'time': 0.1093645238095238, 'link': {'link1': 100.0, 'link2': 110.0, 'link3': 100.0, 'link4': 110.0, 'link5': 66.66666666666667, 'link6': 110.0, 'link7': 200.0, 'link8': 86.66666666666667, 'link9': 116.66666666666667, 'link10': 100.0, 'link11': 200.0, 'link12': 100.0, 'link13': 116.66666666666667, 'link14': 200.0, 'link15': 116.66666666666667, 'link16': 200.0, 'link17': 200.0, 'link18': 116.66666666666667, 'link19': 100.0, 'link20': 200.0, 'link21': 100.0, 'link22': 116.66666666666667, 'link23': 100.0, 'link24': 116.66666666666667, 'link25': 110.0, 'link26': 66.66666666666667, 'link27': 110.0, 'link28': 100.0, 'link29': 110.0, 'link30': 100.0, 'link31': 86.66666666666667, 'link32': 100.0, 'link33': 16.666666666666668, 'link34': 10.0, 'link35': 10.0, 'link36': 0, 'link37': 16.666666666666668, 'link38': 20.0, 'link39': 40.0, 'link40': 33.333333333333336, 'link41': 16.666666666666668, 'link42': 0, 'link43': 0, 'link44': 16.666666666666668, 'link45': 0, 'link46': 20.0, 'link47': 0, 'link48': 0, 'link49': 16.666666666666668, 'link50': 0, 'link51': 10.0, 'link52': 16.666666666666668, 'link53': 33.333333333333336, 'link54': 10.0, 'link55': 10.0, 'link56': 16.666666666666668, 'link57': 0, 'link58': 10.0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 30.0, 'link63': 30.0, 'link64': 16.666666666666668, 'link65': 50.0, 'link66': 50.0}}
{'time': 0.10985321428571428, 'link': {'link1': 100.0, 'link2': 110.0, 'link3': 100.0, 'link4': 110.0, 'link5': 66.66666666666667, 'link6': 110.0, 'link7': 200.0, 'link8': 86.66666666666667, 'link9': 112.5, 'link10': 100.0, 'link11': 112.5, 'link12': 100.0, 'link13': 112.5, 'link14': 100.0, 'link15': 112.5, 'link16': 200.0, 'link17': 100.0, 'link18': 112.5, 'link19': 100.0, 'link20': 112.5, 'link21': 100.0, 'link22': 112.5, 'link23': 100.0, 'link24': 112.5, 'link25': 110.0, 'link26': 66.66666666666667, 'link27': 110.0, 'link28': 100.0, 'link29': 110.0, 'link30': 100.0, 'link31': 86.66666666666667, 'link32': 100.0, 'link33': 25.0, 'link34': 10.0, 'link35': 10.0, 'link36': 0, 'link37': 12.5, 'link38': 20.0, 'link39': 40.0, 'link40': 37.5, 'link41': 12.5, 'link42': 0, 'link43': 0, 'link44': 12.5, 'link45': 0, 'link46': 20.0, 'link47': 0, 'link48': 0, 'link49': 12.5, 'link50': 0, 'link51': 10.0, 'link52': 25.0, 'link53': 25.0, 'link54': 10.0, 'link55': 10.0, 'link56': 12.5, 'link57': 12.5, 'link58': 10.0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 30.0, 'link63': 30.0, 'link64': 12.5, 'link65': 50.0, 'link66': 50.0}}
{'time': 0.11061988095238094, 'link': {'link1': 66.66666666666667, 'link2': 108.33333333333333, 'link3': 100.0, 'link4': 83.33333333333334, 'link5': 66.66666666666667, 'link6': 108.33333333333333, 'link7': 200.0, 'link8': 83.33333333333334, 'link9': 112.5, 'link10': 100.0, 'link11': 112.5, 'link12': 100.0, 'link13': 112.5, 'link14': 100.0, 'link15': 112.5, 'link16': 200.0, 'link17': 100.0, 'link18': 112.5, 'link19': 100.0, 'link20': 112.5, 'link21': 100.0, 'link22': 112.5, 'link23': 100.0, 'link24': 112.5, 'link25': 108.33333333333333, 'link26': 66.66666666666667, 'link27': 83.33333333333333, 'link28': 100.0, 'link29': 108.33333333333333, 'link30': 66.66666666666667, 'link31': 83.33333333333333, 'link32': 100.0, 'link33': 25.0, 'link34': 8.333333333333334, 'link35': 16.666666666666668, 'link36': 0, 'link37': 12.5, 'link38': 16.666666666666668, 'link39': 33.333333333333336, 'link40': 37.5, 'link41': 12.5, 'link42': 0, 'link43': 0, 'link44': 12.5, 'link45': 0, 'link46': 25.0, 'link47': 0, 'link48': 0, 'link49': 12.5, 'link50': 0, 'link51': 8.333333333333334, 'link52': 25.0, 'link53': 25.0, 'link54': 8.333333333333334, 'link55': 8.333333333333334, 'link56': 12.5, 'link57': 12.5, 'link58': 16.666666666666668, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 25.0, 'link63': 33.333333333333336, 'link64': 12.5, 'link65': 50.0, 'link66': 50.00000000000001}}
{'time': 0.11096031746031744, 'link': {'link1': 66.66666666666667, 'link2': 107.14285714285714, 'link3': 66.66666666666667, 'link4': 80.95238095238096, 'link5': 66.66666666666667, 'link6': 80.95238095238095, 'link7': 200.0, 'link8': 80.95238095238096, 'link9': 112.5, 'link10': 100.0, 'link11': 112.5, 'link12': 100.0, 'link13': 112.5, 'link14': 100.0, 'link15': 112.5, 'link16': 200.0, 'link17': 100.0, 'link18': 112.5, 'link19': 100.0, 'link20': 112.5, 'link21': 100.0, 'link22': 112.5, 'link23': 100.0, 'link24': 112.5, 'link25': 107.14285714285714, 'link26': 66.66666666666667, 'link27': 80.95238095238095, 'link28': 100.0, 'link29': 80.95238095238095, 'link30': 66.66666666666667, 'link31': 80.95238095238095, 'link32': 66.66666666666667, 'link33': 25.0, 'link34': 7.142857142857143, 'link35': 14.285714285714286, 'link36': 0, 'link37': 12.5, 'link38': 14.285714285714286, 'link39': 28.571428571428573, 'link40': 37.5, 'link41': 12.5, 'link42': 7.142857142857143, 'link43': 0, 'link44': 12.5, 'link45': 0, 'link46': 21.42857142857143, 'link47': 7.142857142857143, 'link48': 0, 'link49': 12.5, 'link50': 0, 'link51': 7.142857142857143, 'link52': 25.0, 'link53': 25.0, 'link54': 7.142857142857143, 'link55': 7.142857142857143, 'link56': 12.5, 'link57': 12.5, 'link58': 14.285714285714286, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 28.571428571428573, 'link63': 35.714285714285715, 'link64': 12.5, 'link65': 50.0, 'link66': 50.00000000000001}}
