{'time': 0, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0}}
{'time': 1.0443085951993032, 'link': {'link1': 0.3416666666666666, 'link2': 0.3410256410256411, 'link3': 0.3416666666666666, 'link4': 0.3410256410256411, 'link5': 0.3416666666666666, 'link6': 0.3410256410256411, 'link7': 0.34166666666666673, 'link8': 0.3410256410256411, 'link9': 0.5041666666666667, 'link10': 0.3410256410256411, 'link11': 0.5041666666666667, 'link12': 0.5038461538461538, 'link13': 0.5041666666666667, 'link14': 0.5038461538461538, 'link15': 0.3375, 'link16': 0.5038461538461538, 'link17': 0.34102564102564104, 'link18': 0.5041666666666667, 'link19': 0.5038461538461538, 'link20': 0.3375, 'link21': 0.5038461538461538, 'link22': 0.5041666666666667, 'link23': 0.5038461538461538, 'link24': 0.5041666666666667, 'link25': 0.34102564102564104, 'link26': 0.3416666666666666, 'link27': 0.34102564102564104, 'link28': 0.34166666666666673, 'link29': 0.3410256410256411, 'link30': 0.34166666666666673, 'link31': 0.34102564102564104, 'link32': 0.3416666666666666, 'link33': 0.004166666666666667, 'link34': 0.009615384615384616, 'link35': 0.007692307692307693, 'link36': 0.00625, 'link37': 0.010416666666666668, 'link38': 0.007692307692307693, 'link39': 0.0038461538461538464, 'link40': 0.004166666666666667, 'link41': 0.00625, 'link42': 0.0019230769230769232, 'link43': 0.007692307692307693, 'link44': 0.00625, 'link45': 0.004166666666666667, 'link46': 0.0057692307692307696, 'link47': 0.0057692307692307696, 'link48': 0.008333333333333333, 'link49': 0.004166666666666667, 'link50': 0.0057692307692307696, 'link51': 0.0038461538461538464, 'link52': 0.004166666666666667, 'link53': 0.0020833333333333333, 'link54': 0.0057692307692307696, 'link55': 0.011538461538461539, 'link56': 0.0020833333333333333, 'link57': 0.0125, 'link58': 0.0057692307692307696, 'link59': 0.0038461538461538464, 'link60': 0.00625, 'link61': 0.00625, 'link62': 0.007692307692307693, 'link63': 0.0057692307692307696, 'link64': 0.0125, 'link65': 1.0, 'link66': 1.0000000000000002}}
{'time': 1.04557684541545, 'link': {'link1': 0.3416666666666666, 'link2': 0.34047619047619043, 'link3': 0.3416666666666666, 'link4': 0.34047619047619043, 'link5': 0.3416666666666666, 'link6': 0.34047619047619043, 'link7': 0.34166666666666673, 'link8': 0.34047619047619043, 'link9': 0.3375, 'link10': 0.34047619047619043, 'link11': 0.5041666666666667, 'link12': 0.3404761904761905, 'link13': 0.5041666666666667, 'link14': 0.5035714285714286, 'link15': 0.3375, 'link16': 0.5035714285714286, 'link17': 0.3404761904761905, 'link18': 0.5041666666666667, 'link19': 0.3404761904761905, 'link20': 0.3375, 'link21': 0.5035714285714286, 'link22': 0.3375, 'link23': 0.5035714285714286, 'link24': 0.5041666666666667, 'link25': 0.3404761904761905, 'link26': 0.3416666666666666, 'link27': 0.3404761904761905, 'link28': 0.34166666666666673, 'link29': 0.34047619047619043, 'link30': 0.34166666666666673, 'link31': 0.3404761904761905, 'link32': 0.3416666666666666, 'link33': 0.004166666666666667, 'link34': 0.00892857142857143, 'link35': 0.007142857142857143, 'link36': 0.00625, 'link37': 0.010416666666666668, 'link38': 0.007142857142857143, 'link39': 0.0035714285714285713, 'link40': 0.004166666666666667, 'link41': 0.00625, 'link42': 0.0017857142857142857, 'link43': 0.007142857142857143, 'link44': 0.00625, 'link45': 0.004166666666666667, 'link46': 0.007142857142857143, 'link47': 0.007142857142857143, 'link48': 0.008333333333333333, 'link49': 0.004166666666666667, 'link50': 0.007142857142857143, 'link51': 0.0035714285714285713, 'link52': 0.004166666666666667, 'link53': 0.0020833333333333333, 'link54': 0.005357142857142857, 'link55': 0.010714285714285714, 'link56': 0.0020833333333333333, 'link57': 0.0125, 'link58': 0.005357142857142857, 'link59': 0.005357142857142857, 'link60': 0.00625, 'link61': 0.00625, 'link62': 0.007142857142857143, 'link63': 0.005357142857142857, 'link64': 0.0125, 'link65': 1.0, 'link66': 0.9999999999999998}}
{'time': 1.048906309912204, 'link': {'link1': 0.3424242424242424, 'link2': 0.3400000000000001, 'link3': 0.3424242424242424, 'link4': 0.3400000000000001, 'link5': 0.3378787878787879, 'link6': 0.3400000000000001, 'link7': 0.3424242424242424, 'link8': 0.3400000000000001, 'link9': 0.3378787878787879, 'link10': 0.3400000000000001, 'link11': 0.3378787878787879, 'link12': 0.34, 'link13': 0.5045454545454545, 'link14': 0.3400000000000001, 'link15': 0.3378787878787879, 'link16': 0.5033333333333334, 'link17': 0.34, 'link18': 0.5045454545454545, 'link19': 0.34, 'link20': 0.3378787878787879, 'link21': 0.3400000000000001, 'link22': 0.3378787878787879, 'link23': 0.5033333333333334, 'link24': 0.3378787878787879, 'link25': 0.34, 'link26': 0.3424242424242424, 'link27': 0.34, 'link28': 0.3424242424242424, 'link29': 0.3400000000000001, 'link30': 0.3378787878787879, 'link31': 0.34, 'link32': 0.3424242424242424, 'link33': 0.004545454545454545, 'link34': 0.008333333333333333, 'link35': 0.006666666666666666, 'link36': 0.006818181818181818, 'link37': 0.00909090909090909, 'link38': 0.008333333333333333, 'link39': 0.003333333333333333, 'link40': 0.004545454545454545, 'link41': 0.006818181818181818, 'link42': 0.0016666666666666666, 'link43': 0.008333333333333333, 'link44': 0.004545454545454545, 'link45': 0.004545454545454545, 'link46': 0.006666666666666666, 'link47': 0.006666666666666666, 'link48': 0.00909090909090909, 'link49': 0.004545454545454545, 'link50': 0.006666666666666666, 'link51': 0.003333333333333333, 'link52': 0.004545454545454545, 'link53': 0.0022727272727272726, 'link54': 0.005, 'link55': 0.009999999999999998, 'link56': 0.0022727272727272726, 'link57': 0.011363636363636362, 'link58': 0.006666666666666666, 'link59': 0.006666666666666666, 'link60': 0.006818181818181818, 'link61': 0.006818181818181818, 'link62': 0.006666666666666666, 'link63': 0.005, 'link64': 0.011363636363636362, 'link65': 0.9999999999999998, 'link66': 0.9999999999999998}}
{'time': 1.0500882983287847, 'link': {'link1': 0.3424242424242424, 'link2': 0.33958333333333335, 'link3': 0.3424242424242424, 'link4': 0.33958333333333335, 'link5': 0.3378787878787879, 'link6': 0.33958333333333335, 'link7': 0.3424242424242424, 'link8': 0.33958333333333335, 'link9': 0.3378787878787879, 'link10': 0.33958333333333335, 'link11': 0.3378787878787879, 'link12': 0.33958333333333335, 'link13': 0.3378787878787879, 'link14': 0.33958333333333335, 'link15': 0.3378787878787879, 'link16': 0.33958333333333335, 'link17': 0.33958333333333335, 'link18': 0.3378787878787879, 'link19': 0.33958333333333335, 'link20': 0.3378787878787879, 'link21': 0.33958333333333335, 'link22': 0.3378787878787879, 'link23': 0.33958333333333335, 'link24': 0.3378787878787879, 'link25': 0.33958333333333335, 'link26': 0.3424242424242424, 'link27': 0.33958333333333335, 'link28': 0.3424242424242424, 'link29': 0.33958333333333335, 'link30': 0.3378787878787879, 'link31': 0.33958333333333335, 'link32': 0.3424242424242424, 'link33': 0.004545454545454545, 'link34': 0.0078125, 'link35': 0.00625, 'link36': 0.006818181818181818, 'link37': 0.00909090909090909, 'link38': 0.0078125, 'link39': 0.0046875, 'link40': 0.004545454545454545, 'link41': 0.006818181818181818, 'link42': 0.0015625, 'link43': 0.0078125, 'link44': 0.004545454545454545, 'link45': 0.004545454545454545, 'link46': 0.0078125, 'link47': 0.00625, 'link48': 0.00909090909090909, 'link49': 0.004545454545454545, 'link50': 0.00625, 'link51': 0.003125, 'link52': 0.004545454545454545, 'link53': 0.0022727272727272726, 'link54': 0.0046875, 'link55': 0.0109375, 'link56': 0.0022727272727272726, 'link57': 0.011363636363636362, 'link58': 0.0078125, 'link59': 0.00625, 'link60': 0.006818181818181818, 'link61': 0.006818181818181818, 'link62': 0.00625, 'link63': 0.0046875, 'link64': 0.011363636363636362, 'link65': 0.9999999999999998, 'link66': 1.0}}
{'time': 1.0507375428342791, 'link': {'link1': 0.3424242424242424, 'link2': 0.25882352941176473, 'link3': 0.3424242424242424, 'link4': 0.3392156862745099, 'link5': 0.3378787878787879, 'link6': 0.3392156862745099, 'link7': 0.2590909090909091, 'link8': 0.3392156862745099, 'link9': 0.3378787878787879, 'link10': 0.3392156862745099, 'link11': 0.3378787878787879, 'link12': 0.3392156862745098, 'link13': 0.3378787878787879, 'link14': 0.3392156862745099, 'link15': 0.3378787878787879, 'link16': 0.3392156862745098, 'link17': 0.3392156862745098, 'link18': 0.3378787878787879, 'link19': 0.3392156862745098, 'link20': 0.3378787878787879, 'link21': 0.3392156862745099, 'link22': 0.3378787878787879, 'link23': 0.3392156862745099, 'link24': 0.3378787878787879, 'link25': 0.25882352941176473, 'link26': 0.3424242424242424, 'link27': 0.3392156862745098, 'link28': 0.2590909090909091, 'link29': 0.3392156862745099, 'link30': 0.3378787878787879, 'link31': 0.3392156862745098, 'link32': 0.3424242424242424, 'link33': 0.004545454545454545, 'link34': 0.007352941176470589, 'link35': 0.007352941176470589, 'link36': 0.006818181818181818, 'link37': 0.00909090909090909, 'link38': 0.007352941176470589, 'link39': 0.004411764705882353, 'link40': 0.004545454545454545, 'link41': 0.006818181818181818, 'link42': 0.0014705882352941176, 'link43': 0.007352941176470589, 'link44': 0.004545454545454545, 'link45': 0.004545454545454545, 'link46': 0.008823529411764707, 'link47': 0.0058823529411764705, 'link48': 0.00909090909090909, 'link49': 0.004545454545454545, 'link50': 0.0058823529411764705, 'link51': 0.0029411764705882353, 'link52': 0.004545454545454545, 'link53': 0.0022727272727272726, 'link54': 0.0058823529411764705, 'link55': 0.010294117647058825, 'link56': 0.0022727272727272726, 'link57': 0.011363636363636362, 'link58': 0.007352941176470589, 'link59': 0.0058823529411764705, 'link60': 0.006818181818181818, 'link61': 0.006818181818181818, 'link62': 0.0058823529411764705, 'link63': 0.0058823529411764705, 'link64': 0.011363636363636362, 'link65': 0.9999999999999998, 'link66': 0.9999999999999998}}
{'time': 1.051448451925188, 'link': {'link1': 0.25909090909090904, 'link2': 0.25833333333333336, 'link3': 0.3424242424242424, 'link4': 0.25833333333333336, 'link5': 0.3378787878787879, 'link6': 0.3388888888888889, 'link7': 0.2590909090909091, 'link8': 0.3388888888888889, 'link9': 0.3378787878787879, 'link10': 0.3388888888888889, 'link11': 0.3378787878787879, 'link12': 0.3388888888888889, 'link13': 0.3378787878787879, 'link14': 0.3388888888888889, 'link15': 0.3378787878787879, 'link16': 0.3388888888888889, 'link17': 0.3388888888888889, 'link18': 0.3378787878787879, 'link19': 0.3388888888888889, 'link20': 0.3378787878787879, 'link21': 0.3388888888888889, 'link22': 0.3378787878787879, 'link23': 0.3388888888888889, 'link24': 0.3378787878787879, 'link25': 0.2583333333333333, 'link26': 0.3424242424242424, 'link27': 0.2583333333333333, 'link28': 0.2590909090909091, 'link29': 0.3388888888888889, 'link30': 0.2545454545454545, 'link31': 0.3388888888888889, 'link32': 0.3424242424242424, 'link33': 0.004545454545454545, 'link34': 0.006944444444444444, 'link35': 0.008333333333333333, 'link36': 0.006818181818181818, 'link37': 0.00909090909090909, 'link38': 0.006944444444444444, 'link39': 0.004166666666666667, 'link40': 0.004545454545454545, 'link41': 0.006818181818181818, 'link42': 0.001388888888888889, 'link43': 0.006944444444444444, 'link44': 0.004545454545454545, 'link45': 0.004545454545454545, 'link46': 0.00972222222222222, 'link47': 0.005555555555555556, 'link48': 0.00909090909090909, 'link49': 0.004545454545454545, 'link50': 0.005555555555555556, 'link51': 0.002777777777777778, 'link52': 0.004545454545454545, 'link53': 0.0022727272727272726, 'link54': 0.005555555555555556, 'link55': 0.00972222222222222, 'link56': 0.0022727272727272726, 'link57': 0.011363636363636362, 'link58': 0.008333333333333333, 'link59': 0.006944444444444444, 'link60': 0.006818181818181818, 'link61': 0.006818181818181818, 'link62': 0.005555555555555556, 'link63': 0.005555555555555556, 'link64': 0.011363636363636362, 'link65': 0.9999999999999998, 'link66': 0.9999999999999998}}
{'time': 1.0523060709728072, 'link': {'link1': 0.25909090909090904, 'link2': 0.2578947368421053, 'link3': 0.25909090909090904, 'link4': 0.2578947368421053, 'link5': 0.3378787878787879, 'link6': 0.2578947368421053, 'link7': 0.2590909090909091, 'link8': 0.33859649122807023, 'link9': 0.3378787878787879, 'link10': 0.33859649122807023, 'link11': 0.3378787878787879, 'link12': 0.33859649122807023, 'link13': 0.3378787878787879, 'link14': 0.33859649122807023, 'link15': 0.3378787878787879, 'link16': 0.33859649122807023, 'link17': 0.33859649122807023, 'link18': 0.3378787878787879, 'link19': 0.33859649122807023, 'link20': 0.3378787878787879, 'link21': 0.33859649122807023, 'link22': 0.3378787878787879, 'link23': 0.33859649122807023, 'link24': 0.3378787878787879, 'link25': 0.2578947368421053, 'link26': 0.3424242424242424, 'link27': 0.2578947368421053, 'link28': 0.2590909090909091, 'link29': 0.2578947368421053, 'link30': 0.2545454545454545, 'link31': 0.33859649122807023, 'link32': 0.25909090909090904, 'link33': 0.004545454545454545, 'link34': 0.007894736842105262, 'link35': 0.007894736842105262, 'link36': 0.006818181818181818, 'link37': 0.00909090909090909, 'link38': 0.006578947368421052, 'link39': 0.005263157894736842, 'link40': 0.004545454545454545, 'link41': 0.006818181818181818, 'link42': 0.0013157894736842105, 'link43': 0.006578947368421052, 'link44': 0.004545454545454545, 'link45': 0.004545454545454545, 'link46': 0.009210526315789473, 'link47': 0.005263157894736842, 'link48': 0.00909090909090909, 'link49': 0.004545454545454545, 'link50': 0.006578947368421052, 'link51': 0.003947368421052632, 'link52': 0.004545454545454545, 'link53': 0.0022727272727272726, 'link54': 0.005263157894736842, 'link55': 0.009210526315789473, 'link56': 0.0022727272727272726, 'link57': 0.011363636363636362, 'link58': 0.007894736842105262, 'link59': 0.006578947368421052, 'link60': 0.006818181818181818, 'link61': 0.006818181818181818, 'link62': 0.005263157894736842, 'link63': 0.005263157894736842, 'link64': 0.011363636363636362, 'link65': 0.9999999999999998, 'link66': 1.0000000000000002}}
{'time': 1.0649353435058295, 'link': {'link1': 0.2625, 'link2': 0.2575, 'link3': 0.2625, 'link4': 0.2575, 'link5': 0.2625, 'link6': 0.2575, 'link7': 0.2625, 'link8': 0.2575, 'link9': 0.33333333333333337, 'link10': 0.3383333333333334, 'link11': 0.33333333333333337, 'link12': 0.3383333333333334, 'link13': 0.33333333333333337, 'link14': 0.3383333333333334, 'link15': 0.33333333333333337, 'link16': 0.3383333333333334, 'link17': 0.3383333333333334, 'link18': 0.33333333333333337, 'link19': 0.3383333333333334, 'link20': 0.33333333333333337, 'link21': 0.3383333333333334, 'link22': 0.33333333333333337, 'link23': 0.3383333333333334, 'link24': 0.33333333333333337, 'link25': 0.2575, 'link26': 0.2625, 'link27': 0.2575, 'link28': 0.2625, 'link29': 0.2575, 'link30': 0.2625, 'link31': 0.2575, 'link32': 0.2625, 'link33': 0.00625, 'link34': 0.0075, 'link35': 0.0075, 'link36': 0.00625, 'link37': 0.0, 'link38': 0.00625, 'link39': 0.00625, 'link40': 0.00625, 'link41': 0.00625, 'link42': 0.00125, 'link43': 0.00625, 'link44': 0.00625, 'link45': 0.0125, 'link46': 0.01, 'link47': 0.005, 'link48': 0.00625, 'link49': 0.00625, 'link50': 0.00625, 'link51': 0.00375, 'link52': 0.00625, 'link53': 0.00625, 'link54': 0.00625, 'link55': 0.01, 'link56': 0.00625, 'link57': 0.0125, 'link58': 0.0075, 'link59': 0.00625, 'link60': 0.00625, 'link61': 0.0, 'link62': 0.005, 'link63': 0.005, 'link64': 0.00625, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.0699552234836052, 'link': {'link1': 0.2625, 'link2': 0.2575, 'link3': 0.2625, 'link4': 0.2575, 'link5': 0.2625, 'link6': 0.2575, 'link7': 0.2625, 'link8': 0.2575, 'link9': 0.33333333333333337, 'link10': 0.3383333333333334, 'link11': 0.33333333333333337, 'link12': 0.3383333333333334, 'link13': 0.33333333333333337, 'link14': 0.3383333333333334, 'link15': 0.33333333333333337, 'link16': 0.3383333333333334, 'link17': 0.3383333333333334, 'link18': 0.33333333333333337, 'link19': 0.3383333333333334, 'link20': 0.33333333333333337, 'link21': 0.3383333333333334, 'link22': 0.33333333333333337, 'link23': 0.3383333333333334, 'link24': 0.33333333333333337, 'link25': 0.2575, 'link26': 0.2625, 'link27': 0.2575, 'link28': 0.2625, 'link29': 0.2575, 'link30': 0.2625, 'link31': 0.2575, 'link32': 0.2625, 'link33': 0.00625, 'link34': 0.0075, 'link35': 0.0075, 'link36': 0.00625, 'link37': 0.0, 'link38': 0.00625, 'link39': 0.00625, 'link40': 0.00625, 'link41': 0.00625, 'link42': 0.00125, 'link43': 0.00625, 'link44': 0.00625, 'link45': 0.0125, 'link46': 0.01, 'link47': 0.005, 'link48': 0.00625, 'link49': 0.00625, 'link50': 0.00625, 'link51': 0.00375, 'link52': 0.00625, 'link53': 0.00625, 'link54': 0.00625, 'link55': 0.01, 'link56': 0.00625, 'link57': 0.0125, 'link58': 0.0075, 'link59': 0.00625, 'link60': 0.00625, 'link61': 0.0, 'link62': 0.005, 'link63': 0.005, 'link64': 0.00625, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.0741910101724963, 'link': {'link1': 0.2625, 'link2': 0.2575, 'link3': 0.2625, 'link4': 0.2575, 'link5': 0.2625, 'link6': 0.2575, 'link7': 0.2625, 'link8': 0.2575, 'link9': 0.33333333333333337, 'link10': 0.3383333333333334, 'link11': 0.33333333333333337, 'link12': 0.3383333333333334, 'link13': 0.33333333333333337, 'link14': 0.3383333333333334, 'link15': 0.33333333333333337, 'link16': 0.3383333333333334, 'link17': 0.3383333333333334, 'link18': 0.33333333333333337, 'link19': 0.3383333333333334, 'link20': 0.33333333333333337, 'link21': 0.3383333333333334, 'link22': 0.33333333333333337, 'link23': 0.3383333333333334, 'link24': 0.33333333333333337, 'link25': 0.2575, 'link26': 0.2625, 'link27': 0.2575, 'link28': 0.2625, 'link29': 0.2575, 'link30': 0.2625, 'link31': 0.2575, 'link32': 0.2625, 'link33': 0.00625, 'link34': 0.0075, 'link35': 0.0075, 'link36': 0.00625, 'link37': 0.0, 'link38': 0.00625, 'link39': 0.00625, 'link40': 0.00625, 'link41': 0.00625, 'link42': 0.00125, 'link43': 0.00625, 'link44': 0.00625, 'link45': 0.0125, 'link46': 0.01, 'link47': 0.005, 'link48': 0.00625, 'link49': 0.00625, 'link50': 0.00625, 'link51': 0.00375, 'link52': 0.00625, 'link53': 0.00625, 'link54': 0.00625, 'link55': 0.01, 'link56': 0.00625, 'link57': 0.0125, 'link58': 0.0075, 'link59': 0.00625, 'link60': 0.00625, 'link61': 0.0, 'link62': 0.005, 'link63': 0.005, 'link64': 0.00625, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.0752151372767087, 'link': {'link1': 0.2625, 'link2': 0.2575, 'link3': 0.2625, 'link4': 0.2575, 'link5': 0.2625, 'link6': 0.2575, 'link7': 0.2625, 'link8': 0.2575, 'link9': 0.33333333333333337, 'link10': 0.3383333333333334, 'link11': 0.33333333333333337, 'link12': 0.3383333333333334, 'link13': 0.33333333333333337, 'link14': 0.3383333333333334, 'link15': 0.33333333333333337, 'link16': 0.3383333333333334, 'link17': 0.3383333333333334, 'link18': 0.5333333333333333, 'link19': 0.3383333333333334, 'link20': 0.33333333333333337, 'link21': 0.3383333333333334, 'link22': 0.33333333333333337, 'link23': 0.3383333333333334, 'link24': 0.33333333333333337, 'link25': 0.4075, 'link26': 0.2625, 'link27': 0.2575, 'link28': 0.2125, 'link29': 0.2575, 'link30': 0.2625, 'link31': 0.2575, 'link32': 0.2625, 'link33': 0.00625, 'link34': 0.0075, 'link35': 0.0075, 'link36': 0.00625, 'link37': 0.0, 'link38': 0.00625, 'link39': 0.00625, 'link40': 0.00625, 'link41': 0.00625, 'link42': 0.00125, 'link43': 0.00625, 'link44': 0.00625, 'link45': 0.0125, 'link46': 0.01, 'link47': 0.005, 'link48': 0.00625, 'link49': 0.00625, 'link50': 0.00625, 'link51': 0.00375, 'link52': 0.00625, 'link53': 0.00625, 'link54': 0.00625, 'link55': 0.01, 'link56': 0.00625, 'link57': 0.0125, 'link58': 0.0075, 'link59': 0.00625, 'link60': 0.00625, 'link61': 0.0, 'link62': 0.005, 'link63': 0.005, 'link64': 0.00625, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.0755653037208281, 'link': {'link1': 0.2625, 'link2': 0.2575, 'link3': 0.2625, 'link4': 0.2575, 'link5': 0.2625, 'link6': 0.2575, 'link7': 0.2625, 'link8': 0.2575, 'link9': 0.33333333333333337, 'link10': 0.3383333333333334, 'link11': 0.33333333333333337, 'link12': 0.3383333333333334, 'link13': 0.33333333333333337, 'link14': 0.3383333333333334, 'link15': 0.33333333333333337, 'link16': 0.3383333333333334, 'link17': 0.505, 'link18': 0.5333333333333333, 'link19': 0.3383333333333334, 'link20': 0.25, 'link21': 0.3383333333333334, 'link22': 0.33333333333333337, 'link23': 0.3383333333333334, 'link24': 0.33333333333333337, 'link25': 0.4075, 'link26': 0.5125, 'link27': 0.2575, 'link28': 0.2125, 'link29': 0.2575, 'link30': 0.2625, 'link31': 0.2575, 'link32': 0.2625, 'link33': 0.00625, 'link34': 0.0075, 'link35': 0.0075, 'link36': 0.00625, 'link37': 0.0, 'link38': 0.00625, 'link39': 0.00625, 'link40': 0.00625, 'link41': 0.00625, 'link42': 0.00125, 'link43': 0.00625, 'link44': 0.00625, 'link45': 0.0125, 'link46': 0.01, 'link47': 0.005, 'link48': 0.00625, 'link49': 0.00625, 'link50': 0.00625, 'link51': 0.00375, 'link52': 0.00625, 'link53': 0.00625, 'link54': 0.00625, 'link55': 0.01, 'link56': 0.00625, 'link57': 0.0125, 'link58': 0.0075, 'link59': 0.00625, 'link60': 0.00625, 'link61': 0.0, 'link62': 0.005, 'link63': 0.005, 'link64': 0.00625, 'link65': 1.0, 'link66': 1.0}}
