{'time': 0, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 0.5217320823927708, 'link': {'link1': 0.26325757575757575, 'link2': 0.5, 'link3': 0.5041666666666667, 'link4': 0.25, 'link5': 0.34204545454545454, 'link6': 0.55, 'link7': 0.5045454545454545, 'link8': 0.33333333333333337, 'link9': 0.2628787878787879, 'link10': 0.16666666666666669, 'link11': 0.18863636363636363, 'link12': 0.25, 'link13': 0.2628787878787879, 'link14': 0.16666666666666669, 'link15': 0.1882575757575758, 'link16': 0.25, 'link17': 0.16666666666666669, 'link18': 0.2628787878787879, 'link19': 0.25, 'link20': 0.18863636363636363, 'link21': 0.16666666666666669, 'link22': 0.2628787878787879, 'link23': 0.25, 'link24': 0.1882575757575758, 'link25': 0.5, 'link26': 0.26325757575757575, 'link27': 0.5, 'link28': 0.5041666666666667, 'link29': 0.05, 'link30': 0.5087121212121212, 'link31': 0.25, 'link32': 0.004545454545454545, 'link33': 0.015151515151515148, 'link34': 0.025, 'link35': 0.025, 'link36': 0.015151515151515152, 'link37': 0.010984848484848484, 'link38': 0.0, 'link39': 0.0, 'link40': 0.021780303030303032, 'link41': 0.012689393939393938, 'link42': 0.0, 'link43': 0.0, 'link44': 0.008712121212121213, 'link45': 0.011174242424242425, 'link46': 0.0, 'link47': 0.0, 'link48': 0.004356060606060606, 'link49': 0.012878787878787878, 'link50': 0.0, 'link51': 0.0, 'link52': 0.006628787878787878, 'link53': 0.013068181818181817, 'link54': 0.0, 'link55': 0.0, 'link56': 0.015340909090909089, 'link57': 0.008712121212121213, 'link58': 0.025, 'link59': 0.025, 'link60': 0.017424242424242425, 'link61': 0.015340909090909093, 'link62': 0.0, 'link63': 0.0, 'link64': 0.010606060606060605, 'link65': 1.0, 'link66': 1.0, 'link67': 0.9999999999999998, 'link68': 0.0}}
{'time': 0.5225020585853046, 'link': {'link1': 0.26416666666666666, 'link2': 0.5, 'link3': 0.5041666666666667, 'link4': 0.25, 'link5': 0.3425, 'link6': 0.525, 'link7': 0.505, 'link8': 0.33333333333333337, 'link9': 0.2633333333333333, 'link10': 0.16666666666666669, 'link11': 0.21833333333333335, 'link12': 0.25, 'link13': 0.2633333333333333, 'link14': 0.2, 'link15': 0.1891666666666667, 'link16': 0.275, 'link17': 0.2, 'link18': 0.26333333333333336, 'link19': 0.25, 'link20': 0.21833333333333332, 'link21': 0.16666666666666669, 'link22': 0.2633333333333333, 'link23': 0.275, 'link24': 0.1891666666666667, 'link25': 0.5, 'link26': 0.26416666666666666, 'link27': 0.5, 'link28': 0.5041666666666667, 'link29': 0.025, 'link30': 0.5091666666666667, 'link31': 0.25, 'link32': 0.005, 'link33': 0.01583333333333333, 'link34': 0.0125, 'link35': 0.0125, 'link36': 0.013333333333333332, 'link37': 0.011666666666666667, 'link38': 0.0, 'link39': 0.0, 'link40': 0.022916666666666665, 'link41': 0.012916666666666667, 'link42': 0.0125, 'link43': 0.0, 'link44': 0.009166666666666667, 'link45': 0.009583333333333334, 'link46': 0.0, 'link47': 0.0125, 'link48': 0.004583333333333333, 'link49': 0.010833333333333332, 'link50': 0.0125, 'link51': 0.0125, 'link52': 0.007083333333333334, 'link53': 0.01375, 'link54': 0.0, 'link55': 0.0, 'link56': 0.01625, 'link57': 0.009166666666666667, 'link58': 0.0125, 'link59': 0.0125, 'link60': 0.01583333333333333, 'link61': 0.01625, 'link62': 0.0, 'link63': 0.0, 'link64': 0.010833333333333335, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.5261311386093479, 'link': {'link1': 0.2656565656565657, 'link2': 1.0, 'link3': 0.5045454545454545, 'link4': 0.3, 'link5': 0.3434343434343435, 'link6': 0.525, 'link7': 1.0, 'link8': 0.33333333333333337, 'link9': 0.3434343434343435, 'link10': 0.16666666666666669, 'link11': 0.2202020202020202, 'link12': 0.33333333333333337, 'link13': 0.26464646464646463, 'link14': 0.2, 'link15': 0.19141414141414143, 'link16': 0.275, 'link17': 0.2, 'link18': 0.3434343434343435, 'link19': 0.25, 'link20': 0.2202020202020202, 'link21': 0.16666666666666669, 'link22': 0.26464646464646463, 'link23': 0.35833333333333334, 'link24': 0.19141414141414143, 'link25': 0.5, 'link26': 0.2656565656565657, 'link27': 0.55, 'link28': 0.5045454545454545, 'link29': 0.025, 'link30': 0.51010101010101, 'link31': 0.25, 'link32': 0.0, 'link33': 0.014646464646464645, 'link34': 0.0375, 'link35': 0.0125, 'link36': 0.014646464646464647, 'link37': 0.012878787878787878, 'link38': 0.0, 'link39': 0.025, 'link40': 0.0202020202020202, 'link41': 0.011868686868686869, 'link42': 0.0125, 'link43': 0.0, 'link44': 0.010101010101010102, 'link45': 0.010606060606060605, 'link46': 0.0, 'link47': 0.0125, 'link48': 0.005050505050505051, 'link49': 0.011868686868686869, 'link50': 0.0375, 'link51': 0.0375, 'link52': 0.007828282828282828, 'link53': 0.015151515151515152, 'link54': 0.0, 'link55': 0.0, 'link56': 0.015656565656565657, 'link57': 0.010101010101010102, 'link58': 0.0125, 'link59': 0.0125, 'link60': 0.014646464646464647, 'link61': 0.012878787878787877, 'link62': 0.0, 'link63': 0.0, 'link64': 0.011868686868686869, 'link65': 0.9999999999999998, 'link66': 1.0, 'link67': 0.9999999999999998, 'link68': 1.0}}
{'time': 0.5293410662974507, 'link': {'link1': 0.2656565656565657, 'link2': 1.0, 'link3': 0.5045454545454545, 'link4': 0.3, 'link5': 0.3434343434343435, 'link6': 0.525, 'link7': 1.0, 'link8': 0.33333333333333337, 'link9': 0.3434343434343435, 'link10': 0.16666666666666669, 'link11': 0.2202020202020202, 'link12': 0.33333333333333337, 'link13': 0.26464646464646463, 'link14': 0.2, 'link15': 0.19141414141414143, 'link16': 0.275, 'link17': 0.2, 'link18': 0.3434343434343435, 'link19': 0.25, 'link20': 0.2202020202020202, 'link21': 0.16666666666666669, 'link22': 0.26464646464646463, 'link23': 0.35833333333333334, 'link24': 0.19141414141414143, 'link25': 0.5, 'link26': 0.2656565656565657, 'link27': 0.55, 'link28': 0.5045454545454545, 'link29': 0.025, 'link30': 0.51010101010101, 'link31': 0.25, 'link32': 0.0, 'link33': 0.014646464646464645, 'link34': 0.0375, 'link35': 0.0125, 'link36': 0.014646464646464647, 'link37': 0.012878787878787878, 'link38': 0.0, 'link39': 0.025, 'link40': 0.0202020202020202, 'link41': 0.011868686868686869, 'link42': 0.0125, 'link43': 0.0, 'link44': 0.010101010101010102, 'link45': 0.010606060606060605, 'link46': 0.0, 'link47': 0.0125, 'link48': 0.005050505050505051, 'link49': 0.011868686868686869, 'link50': 0.0375, 'link51': 0.0375, 'link52': 0.007828282828282828, 'link53': 0.015151515151515152, 'link54': 0.0, 'link55': 0.0, 'link56': 0.015656565656565657, 'link57': 0.010101010101010102, 'link58': 0.0125, 'link59': 0.0125, 'link60': 0.014646464646464647, 'link61': 0.012878787878787877, 'link62': 0.0, 'link63': 0.0, 'link64': 0.011868686868686869, 'link65': 0.9999999999999998, 'link66': 1.0, 'link67': 0.9999999999999998, 'link68': 1.0}}
{'time': 0.529548591654799, 'link': {'link1': 0.2656565656565657, 'link2': 1.0, 'link3': 0.5045454545454545, 'link4': 0.3, 'link5': 0.3434343434343435, 'link6': 0.5166666666666666, 'link7': 1.0, 'link8': 0.33333333333333337, 'link9': 0.3434343434343435, 'link10': 0.16666666666666669, 'link11': 0.2202020202020202, 'link12': 0.33333333333333337, 'link13': 0.26464646464646463, 'link14': 0.21666666666666667, 'link15': 0.19141414141414143, 'link16': 0.26666666666666666, 'link17': 0.2, 'link18': 0.3434343434343435, 'link19': 0.25, 'link20': 0.2202020202020202, 'link21': 0.18333333333333335, 'link22': 0.26464646464646463, 'link23': 0.35, 'link24': 0.19141414141414143, 'link25': 0.5, 'link26': 0.2656565656565657, 'link27': 0.55, 'link28': 0.5045454545454545, 'link29': 0.016666666666666666, 'link30': 0.51010101010101, 'link31': 0.25, 'link32': 0.0, 'link33': 0.014646464646464645, 'link34': 0.03333333333333333, 'link35': 0.016666666666666666, 'link36': 0.014646464646464647, 'link37': 0.012878787878787878, 'link38': 0.0, 'link39': 0.025, 'link40': 0.0202020202020202, 'link41': 0.011868686868686869, 'link42': 0.008333333333333333, 'link43': 0.0, 'link44': 0.010101010101010102, 'link45': 0.010606060606060605, 'link46': 0.008333333333333333, 'link47': 0.008333333333333333, 'link48': 0.005050505050505051, 'link49': 0.011868686868686869, 'link50': 0.03333333333333333, 'link51': 0.03333333333333333, 'link52': 0.007828282828282828, 'link53': 0.015151515151515152, 'link54': 0.008333333333333333, 'link55': 0.0, 'link56': 0.015656565656565657, 'link57': 0.010101010101010102, 'link58': 0.008333333333333333, 'link59': 0.016666666666666666, 'link60': 0.014646464646464647, 'link61': 0.012878787878787877, 'link62': 0.0, 'link63': 0.0, 'link64': 0.011868686868686869, 'link65': 0.9999999999999998, 'link66': 1.0, 'link67': 0.9999999999999998, 'link68': 1.0}}
{'time': 0.5297182367448984, 'link': {'link1': 0.2656565656565657, 'link2': 1.0, 'link3': 0.5045454545454545, 'link4': 0.275, 'link5': 0.3434343434343435, 'link6': 0.5166666666666666, 'link7': 1.0, 'link8': 0.33333333333333337, 'link9': 0.3434343434343435, 'link10': 0.16666666666666669, 'link11': 0.2202020202020202, 'link12': 0.33333333333333337, 'link13': 0.26464646464646463, 'link14': 0.24166666666666667, 'link15': 0.19141414141414143, 'link16': 0.26666666666666666, 'link17': 0.2, 'link18': 0.3434343434343435, 'link19': 0.25, 'link20': 0.2202020202020202, 'link21': 0.20833333333333337, 'link22': 0.26464646464646463, 'link23': 0.35, 'link24': 0.19141414141414143, 'link25': 0.5, 'link26': 0.2656565656565657, 'link27': 0.525, 'link28': 0.5045454545454545, 'link29': 0.016666666666666666, 'link30': 0.51010101010101, 'link31': 0.25, 'link32': 0.0, 'link33': 0.014646464646464645, 'link34': 0.020833333333333336, 'link35': 0.016666666666666666, 'link36': 0.014646464646464647, 'link37': 0.012878787878787878, 'link38': 0.0125, 'link39': 0.025, 'link40': 0.0202020202020202, 'link41': 0.011868686868686869, 'link42': 0.008333333333333333, 'link43': 0.0, 'link44': 0.010101010101010102, 'link45': 0.010606060606060605, 'link46': 0.008333333333333333, 'link47': 0.008333333333333333, 'link48': 0.005050505050505051, 'link49': 0.011868686868686869, 'link50': 0.03333333333333333, 'link51': 0.03333333333333333, 'link52': 0.007828282828282828, 'link53': 0.015151515151515152, 'link54': 0.008333333333333333, 'link55': 0.0, 'link56': 0.015656565656565657, 'link57': 0.010101010101010102, 'link58': 0.008333333333333333, 'link59': 0.016666666666666666, 'link60': 0.014646464646464647, 'link61': 0.012878787878787877, 'link62': 0.0, 'link63': 0.0, 'link64': 0.011868686868686869, 'link65': 0.9999999999999998, 'link66': 1.0, 'link67': 0.9999999999999998, 'link68': 1.0}}
{'time': 0.5312030919015965, 'link': {'link1': 0.34412878787878787, 'link2': 0.5125, 'link3': 0.5045454545454545, 'link4': 0.35833333333333334, 'link5': 0.34412878787878787, 'link6': 0.5125, 'link7': 0.5, 'link8': 0.33333333333333337, 'link9': 0.34412878787878787, 'link10': 0.16666666666666669, 'link11': 0.22159090909090906, 'link12': 0.33333333333333337, 'link13': 0.2653409090909091, 'link14': 0.2375, 'link15': 0.19280303030303028, 'link16': 0.2625, 'link17': 0.2, 'link18': 0.34412878787878787, 'link19': 0.25, 'link20': 0.2215909090909091, 'link21': 0.2041666666666667, 'link22': 0.2653409090909091, 'link23': 0.3458333333333334, 'link24': 0.19280303030303028, 'link25': 0.5125, 'link26': 0.34412878787878787, 'link27': 0.525, 'link28': 0.5045454545454545, 'link29': 0.0125, 'link30': 0.5107954545454545, 'link31': 0.33333333333333337, 'link32': 0.0, 'link33': 0.015340909090909093, 'link34': 0.025, 'link35': 0.01875, 'link36': 0.015340909090909093, 'link37': 0.013920454545454547, 'link38': 0.0125, 'link39': 0.025, 'link40': 0.02159090909090909, 'link41': 0.012215909090909092, 'link42': 0.00625, 'link43': 0.0, 'link44': 0.007670454545454546, 'link45': 0.008522727272727272, 'link46': 0.00625, 'link47': 0.00625, 'link48': 0.005397727272727273, 'link49': 0.00909090909090909, 'link50': 0.03125, 'link51': 0.0375, 'link52': 0.008522727272727272, 'link53': 0.01619318181818182, 'link54': 0.0125, 'link55': 0.0, 'link56': 0.017045454545454544, 'link57': 0.010795454545454546, 'link58': 0.00625, 'link59': 0.0125, 'link60': 0.012215909090909092, 'link61': 0.013920454545454547, 'link62': 0.0, 'link63': 0.0, 'link64': 0.012215909090909092, 'link65': 0.9999999999999998, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.5342795635178108, 'link': {'link1': 0.34375, 'link2': 0.5125, 'link3': 0.34166666666666673, 'link4': 0.35833333333333334, 'link5': 0.34375, 'link6': 0.3458333333333334, 'link7': 0.5, 'link8': 0.33333333333333337, 'link9': 0.34375, 'link10': 0.16666666666666669, 'link11': 0.22083333333333335, 'link12': 0.33333333333333337, 'link13': 0.26458333333333334, 'link14': 0.2375, 'link15': 0.1916666666666667, 'link16': 0.2625, 'link17': 0.2, 'link18': 0.34375, 'link19': 0.25, 'link20': 0.22083333333333333, 'link21': 0.2041666666666667, 'link22': 0.26458333333333334, 'link23': 0.3458333333333334, 'link24': 0.1916666666666667, 'link25': 0.3458333333333334, 'link26': 0.34375, 'link27': 0.525, 'link28': 0.34166666666666673, 'link29': 0.0125, 'link30': 0.5104166666666666, 'link31': 0.33333333333333337, 'link32': 0.0, 'link33': 0.014583333333333332, 'link34': 0.025, 'link35': 0.01875, 'link36': 0.014583333333333332, 'link37': 0.015625, 'link38': 0.0125, 'link39': 0.025, 'link40': 0.02291666666666667, 'link41': 0.011458333333333334, 'link42': 0.00625, 'link43': 0.0, 'link44': 0.007291666666666668, 'link45': 0.008333333333333333, 'link46': 0.00625, 'link47': 0.00625, 'link48': 0.005208333333333334, 'link49': 0.008333333333333333, 'link50': 0.03125, 'link51': 0.0375, 'link52': 0.008333333333333333, 'link53': 0.015625, 'link54': 0.0125, 'link55': 0.0, 'link56': 0.016666666666666666, 'link57': 0.010416666666666668, 'link58': 0.00625, 'link59': 0.0125, 'link60': 0.013541666666666667, 'link61': 0.015625, 'link62': 0.0, 'link63': 0.0, 'link64': 0.011458333333333334, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.5351719409303967, 'link': {'link1': 0.34375, 'link2': 0.5125, 'link3': 0.34166666666666673, 'link4': 0.35833333333333334, 'link5': 0.34375, 'link6': 0.3458333333333334, 'link7': 0.5, 'link8': 0.33333333333333337, 'link9': 0.34375, 'link10': 0.16666666666666669, 'link11': 0.22083333333333335, 'link12': 0.33333333333333337, 'link13': 0.26458333333333334, 'link14': 0.2375, 'link15': 0.1916666666666667, 'link16': 0.2625, 'link17': 0.2, 'link18': 0.34375, 'link19': 0.5, 'link20': 0.22083333333333333, 'link21': 0.2041666666666667, 'link22': 0.26458333333333334, 'link23': 0.3458333333333334, 'link24': 0.1916666666666667, 'link25': 0.2625, 'link26': 0.34375, 'link27': 0.525, 'link28': 0.5083333333333333, 'link29': 0.0125, 'link30': 0.5104166666666666, 'link31': 0.33333333333333337, 'link32': 0.0, 'link33': 0.014583333333333332, 'link34': 0.025, 'link35': 0.01875, 'link36': 0.014583333333333332, 'link37': 0.015625, 'link38': 0.0125, 'link39': 0.025, 'link40': 0.02291666666666667, 'link41': 0.011458333333333334, 'link42': 0.00625, 'link43': 0.0, 'link44': 0.007291666666666668, 'link45': 0.008333333333333333, 'link46': 0.00625, 'link47': 0.00625, 'link48': 0.005208333333333334, 'link49': 0.008333333333333333, 'link50': 0.03125, 'link51': 0.0375, 'link52': 0.008333333333333333, 'link53': 0.015625, 'link54': 0.0125, 'link55': 0.0, 'link56': 0.016666666666666666, 'link57': 0.010416666666666668, 'link58': 0.00625, 'link59': 0.0125, 'link60': 0.013541666666666667, 'link61': 0.015625, 'link62': 0.0, 'link63': 0.0, 'link64': 0.011458333333333334, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.537109156600427, 'link': {'link1': 0.34375, 'link2': 0.5958333333333333, 'link3': 0.34166666666666673, 'link4': 0.35833333333333334, 'link5': 0.34375, 'link6': 0.3458333333333334, 'link7': 0.33333333333333337, 'link8': 0.33333333333333337, 'link9': 0.5104166666666667, 'link10': 0.16666666666666669, 'link11': 0.22083333333333335, 'link12': 0.25, 'link13': 0.26458333333333334, 'link14': 0.2375, 'link15': 0.1916666666666667, 'link16': 0.2625, 'link17': 0.2, 'link18': 0.34375, 'link19': 0.5, 'link20': 0.22083333333333333, 'link21': 0.2041666666666667, 'link22': 0.26458333333333334, 'link23': 0.3458333333333334, 'link24': 0.1916666666666667, 'link25': 0.2625, 'link26': 0.34375, 'link27': 0.525, 'link28': 0.5083333333333333, 'link29': 0.0125, 'link30': 0.5104166666666666, 'link31': 0.33333333333333337, 'link32': 0.0, 'link33': 0.014583333333333332, 'link34': 0.025, 'link35': 0.01875, 'link36': 0.014583333333333332, 'link37': 0.015625, 'link38': 0.0125, 'link39': 0.025, 'link40': 0.02291666666666667, 'link41': 0.011458333333333334, 'link42': 0.00625, 'link43': 0.0, 'link44': 0.007291666666666668, 'link45': 0.008333333333333333, 'link46': 0.00625, 'link47': 0.00625, 'link48': 0.005208333333333334, 'link49': 0.008333333333333333, 'link50': 0.03125, 'link51': 0.0375, 'link52': 0.008333333333333333, 'link53': 0.015625, 'link54': 0.0125, 'link55': 0.0, 'link56': 0.016666666666666666, 'link57': 0.010416666666666668, 'link58': 0.00625, 'link59': 0.0125, 'link60': 0.013541666666666667, 'link61': 0.015625, 'link62': 0.0, 'link63': 0.0, 'link64': 0.011458333333333334, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.5406311386093479, 'link': {'link1': 0.34464285714285714, 'link2': 0.5125, 'link3': 0.34166666666666673, 'link4': 0.35833333333333334, 'link5': 0.34464285714285714, 'link6': 0.3458333333333334, 'link7': 0.5, 'link8': 0.33333333333333337, 'link9': 0.34464285714285714, 'link10': 0.16666666666666669, 'link11': 0.26547619047619053, 'link12': 0.33333333333333337, 'link13': 0.2654761904761905, 'link14': 0.2875, 'link15': 0.19345238095238101, 'link16': 0.2625, 'link17': 0.25, 'link18': 0.34464285714285714, 'link19': 0.25, 'link20': 0.2654761904761905, 'link21': 0.2041666666666667, 'link22': 0.2654761904761905, 'link23': 0.3458333333333334, 'link24': 0.19345238095238101, 'link25': 0.3458333333333334, 'link26': 0.34464285714285714, 'link27': 0.525, 'link28': 0.34166666666666673, 'link29': 0.0125, 'link30': 0.5113095238095238, 'link31': 0.33333333333333337, 'link32': 0.0, 'link33': 0.015476190476190475, 'link34': 0.025, 'link35': 0.01875, 'link36': 0.015476190476190477, 'link37': 0.016964285714285713, 'link38': 0.0125, 'link39': 0.025, 'link40': 0.02470238095238096, 'link41': 0.008333333333333333, 'link42': 0.00625, 'link43': 0.0, 'link44': 0.004166666666666667, 'link45': 0.009226190476190476, 'link46': 0.00625, 'link47': 0.00625, 'link48': 0.005654761904761905, 'link49': 0.008333333333333333, 'link50': 0.03125, 'link51': 0.0375, 'link52': 0.009226190476190476, 'link53': 0.016964285714285713, 'link54': 0.0125, 'link55': 0.0, 'link56': 0.018452380952380953, 'link57': 0.007738095238095238, 'link58': 0.00625, 'link59': 0.0125, 'link60': 0.013988095238095237, 'link61': 0.016964285714285713, 'link62': 0.0, 'link63': 0.0, 'link64': 0.008333333333333333, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.543390555409517, 'link': {'link1': 0.34502164502164506, 'link2': 0.5125, 'link3': 0.3424242424242424, 'link4': 0.35, 'link5': 0.5071428571428571, 'link6': 0.3458333333333334, 'link7': 0.5, 'link8': 0.5166666666666666, 'link9': 0.34502164502164506, 'link10': 0.16666666666666669, 'link11': 0.2662337662337662, 'link12': 0.33333333333333337, 'link13': 0.2662337662337662, 'link14': 0.2791666666666667, 'link15': 0.1945887445887446, 'link16': 0.2625, 'link17': 0.25, 'link18': 0.34502164502164506, 'link19': 0.25, 'link20': 0.2662337662337662, 'link21': 0.19583333333333336, 'link22': 0.2662337662337662, 'link23': 0.3458333333333334, 'link24': 0.1945887445887446, 'link25': 0.3458333333333334, 'link26': 0.34502164502164506, 'link27': 0.6833333333333335, 'link28': 0.3424242424242424, 'link29': 0.0125, 'link30': 0.6738095238095237, 'link31': 0.35, 'link32': 0.0, 'link33': 0.016233766233766232, 'link34': 0.020833333333333336, 'link35': 0.01875, 'link36': 0.016233766233766232, 'link37': 0.01753246753246753, 'link38': 0.016666666666666666, 'link39': 0.016666666666666666, 'link40': 0.025649350649350647, 'link41': 0.00909090909090909, 'link42': 0.00625, 'link43': 0.0, 'link44': 0.004545454545454545, 'link45': 0.007142857142857143, 'link46': 0.00625, 'link47': 0.014583333333333335, 'link48': 0.0035714285714285713, 'link49': 0.006818181818181818, 'link50': 0.02291666666666667, 'link51': 0.037500000000000006, 'link52': 0.009415584415584415, 'link53': 0.01753246753246753, 'link54': 0.0125, 'link55': 0.0, 'link56': 0.01883116883116883, 'link57': 0.008116883116883116, 'link58': 0.00625, 'link59': 0.0125, 'link60': 0.012662337662337661, 'link61': 0.01753246753246753, 'link62': 0.008333333333333333, 'link63': 0.0, 'link64': 0.00909090909090909, 'link65': 0.9999999999999998, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.5489341456489113, 'link': {'link1': 0.3460317460317461, 'link2': 0.5125, 'link3': 0.3444444444444445, 'link4': 0.35, 'link5': 0.5071428571428571, 'link6': 0.3458333333333334, 'link7': 0.5, 'link8': 0.5166666666666666, 'link9': 0.3460317460317461, 'link10': 0.2, 'link11': 0.3460317460317461, 'link12': 0.33333333333333337, 'link13': 0.26825396825396824, 'link14': 0.3625, 'link15': 0.22539682539682546, 'link16': 0.2625, 'link17': 0.33333333333333337, 'link18': 0.3460317460317461, 'link19': 0.25, 'link20': 0.3460317460317461, 'link21': 0.22916666666666669, 'link22': 0.26825396825396824, 'link23': 0.3458333333333334, 'link24': 0.22539682539682546, 'link25': 0.3458333333333334, 'link26': 0.3460317460317461, 'link27': 0.6833333333333335, 'link28': 0.3444444444444445, 'link29': 0.0125, 'link30': 0.6738095238095237, 'link31': 0.35, 'link32': 0.0, 'link33': 0.015476190476190475, 'link34': 0.020833333333333336, 'link35': 0.01875, 'link36': 0.018253968253968255, 'link37': 0.019047619047619046, 'link38': 0.016666666666666666, 'link39': 0.016666666666666666, 'link40': 0.02261904761904762, 'link41': 0.008333333333333333, 'link42': 0.00625, 'link43': 0.0, 'link44': 0.005555555555555556, 'link45': 0.007142857142857143, 'link46': 0.00625, 'link47': 0.014583333333333335, 'link48': 0.0035714285714285713, 'link49': 0.002777777777777778, 'link50': 0.02291666666666667, 'link51': 0.037500000000000006, 'link52': 0.00992063492063492, 'link53': 0.019047619047619046, 'link54': 0.0125, 'link55': 0.0, 'link56': 0.017063492063492065, 'link57': 0.009126984126984128, 'link58': 0.00625, 'link59': 0.0125, 'link60': 0.014682539682539684, 'link61': 0.01904761904761905, 'link62': 0.008333333333333333, 'link63': 0.0, 'link64': 0.008333333333333333, 'link65': 0.9999999999999998, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
