{'time': 0, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0}}
{'time': 0.18869999999999984, 'link': {'link1': 100.0, 'link2': 114.28571428571429, 'link3': 100.0, 'link4': 114.28571428571429, 'link5': 66.66666666666667, 'link6': 114.28571428571429, 'link7': 166.66666666666669, 'link8': 147.61904761904762, 'link9': 200.0, 'link10': 114.28571428571429, 'link11': 100.0, 'link12': 200.0, 'link13': 66.66666666666667, 'link14': 114.28571428571429, 'link15': 166.66666666666669, 'link16': 147.61904761904765, 'link17': 114.28571428571429, 'link18': 100.0, 'link19': 200.0, 'link20': 100.0, 'link21': 114.28571428571429, 'link22': 100.0, 'link23': 114.28571428571429, 'link24': 100.0, 'link25': 114.28571428571429, 'link26': 100.0, 'link27': 114.28571428571429, 'link28': 200.0, 'link29': 114.28571428571429, 'link30': 100.0, 'link31': 114.28571428571429, 'link32': 100.0, 'link33': 0, 'link34': 28.571428571428573, 'link35': 28.571428571428573, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 28.571428571428573, 'link40': 0, 'link41': 0, 'link42': 14.285714285714286, 'link43': 28.571428571428573, 'link44': 0, 'link45': 0, 'link46': 57.142857142857146, 'link47': 14.285714285714286, 'link48': 0, 'link49': 0, 'link50': 28.571428571428573, 'link51': 14.285714285714286, 'link52': 0, 'link53': 0, 'link54': 14.285714285714286, 'link55': 42.85714285714286, 'link56': 0, 'link57': 0, 'link58': 42.85714285714286, 'link59': 28.571428571428573, 'link60': 0, 'link61': 0, 'link62': 14.285714285714286, 'link63': 14.285714285714286, 'link64': 0, 'link65': 0, 'link66': 100.00000000000001}}
{'time': 0.1887416666666666, 'link': {'link1': 100.0, 'link2': 114.28571428571429, 'link3': 100.0, 'link4': 114.28571428571429, 'link5': 100.0, 'link6': 114.28571428571429, 'link7': 166.66666666666669, 'link8': 114.28571428571429, 'link9': 200.0, 'link10': 114.28571428571429, 'link11': 100.0, 'link12': 200.0, 'link13': 66.66666666666667, 'link14': 114.28571428571429, 'link15': 100.0, 'link16': 147.61904761904765, 'link17': 114.28571428571429, 'link18': 100.0, 'link19': 200.0, 'link20': 100.0, 'link21': 114.28571428571429, 'link22': 100.0, 'link23': 114.28571428571429, 'link24': 100.0, 'link25': 114.28571428571429, 'link26': 100.0, 'link27': 114.28571428571429, 'link28': 200.0, 'link29': 114.28571428571429, 'link30': 100.0, 'link31': 114.28571428571429, 'link32': 100.0, 'link33': 0, 'link34': 28.571428571428573, 'link35': 28.571428571428573, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 28.571428571428573, 'link40': 0, 'link41': 0, 'link42': 14.285714285714286, 'link43': 28.571428571428573, 'link44': 0, 'link45': 0, 'link46': 57.142857142857146, 'link47': 14.285714285714286, 'link48': 0, 'link49': 0, 'link50': 28.571428571428573, 'link51': 14.285714285714286, 'link52': 0, 'link53': 0, 'link54': 14.285714285714286, 'link55': 42.85714285714286, 'link56': 0, 'link57': 0, 'link58': 42.85714285714286, 'link59': 28.571428571428573, 'link60': 0, 'link61': 0, 'link62': 14.285714285714286, 'link63': 14.285714285714286, 'link64': 0, 'link65': 0, 'link66': 100.00000000000001}}
{'time': 0.18879039178634413, 'link': {'link1': 100.0, 'link2': 112.5, 'link3': 100.0, 'link4': 112.5, 'link5': 100.0, 'link6': 112.5, 'link7': 166.66666666666669, 'link8': 112.5, 'link9': 200.0, 'link10': 112.5, 'link11': 66.66666666666667, 'link12': 200.0, 'link13': 66.66666666666667, 'link14': 91.66666666666667, 'link15': 100.0, 'link16': 145.83333333333334, 'link17': 112.5, 'link18': 100.0, 'link19': 200.0, 'link20': 100.0, 'link21': 91.66666666666667, 'link22': 100.0, 'link23': 112.5, 'link24': 66.66666666666667, 'link25': 112.5, 'link26': 100.0, 'link27': 112.5, 'link28': 200.0, 'link29': 112.5, 'link30': 100.0, 'link31': 112.5, 'link32': 100.0, 'link33': 0, 'link34': 25.0, 'link35': 25.0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 25.0, 'link40': 0, 'link41': 0, 'link42': 25.0, 'link43': 37.5, 'link44': 0, 'link45': 0, 'link46': 50.0, 'link47': 12.5, 'link48': 0, 'link49': 0, 'link50': 37.5, 'link51': 12.5, 'link52': 0, 'link53': 0, 'link54': 12.5, 'link55': 37.5, 'link56': 0, 'link57': 0, 'link58': 37.5, 'link59': 25.0, 'link60': 0, 'link61': 0, 'link62': 12.5, 'link63': 25.0, 'link64': 0, 'link65': 0, 'link66': 100.0}}
{'time': 0.18951203703703706, 'link': {'link1': 200.0, 'link2': 114.28571428571429, 'link3': 100.0, 'link4': 200.0, 'link5': 100.0, 'link6': 114.28571428571429, 'link7': 166.66666666666669, 'link8': 114.28571428571429, 'link9': 200.0, 'link10': 114.28571428571429, 'link11': 66.66666666666667, 'link12': 200.0, 'link13': 66.66666666666667, 'link14': 95.23809523809526, 'link15': 100.0, 'link16': 147.61904761904765, 'link17': 114.28571428571429, 'link18': 100.0, 'link19': 200.0, 'link20': 100.0, 'link21': 95.23809523809526, 'link22': 100.0, 'link23': 114.28571428571429, 'link24': 66.66666666666667, 'link25': 114.28571428571429, 'link26': 100.0, 'link27': 200.0, 'link28': 200.0, 'link29': 114.28571428571429, 'link30': 200.0, 'link31': 114.28571428571429, 'link32': 100.0, 'link33': 0, 'link34': 28.571428571428573, 'link35': 28.571428571428573, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 14.285714285714286, 'link40': 0, 'link41': 0, 'link42': 28.571428571428573, 'link43': 42.85714285714286, 'link44': 0, 'link45': 0, 'link46': 42.85714285714286, 'link47': 14.285714285714286, 'link48': 0, 'link49': 0, 'link50': 42.85714285714286, 'link51': 14.285714285714286, 'link52': 0, 'link53': 0, 'link54': 14.285714285714286, 'link55': 28.571428571428573, 'link56': 0, 'link57': 0, 'link58': 28.571428571428573, 'link59': 28.571428571428573, 'link60': 0, 'link61': 0, 'link62': 14.285714285714286, 'link63': 28.571428571428573, 'link64': 0, 'link65': 0, 'link66': 100.00000000000001}}
{'time': 0.1898086805555557, 'link': {'link1': 200.0, 'link2': 114.28571428571429, 'link3': 100.0, 'link4': 200.0, 'link5': 100.0, 'link6': 114.28571428571429, 'link7': 166.66666666666669, 'link8': 114.28571428571429, 'link9': 200.0, 'link10': 114.28571428571429, 'link11': 66.66666666666667, 'link12': 200.0, 'link13': 66.66666666666667, 'link14': 95.23809523809526, 'link15': 100.0, 'link16': 147.61904761904765, 'link17': 114.28571428571429, 'link18': 100.0, 'link19': 200.0, 'link20': 100.0, 'link21': 95.23809523809526, 'link22': 200.0, 'link23': 114.28571428571429, 'link24': 66.66666666666667, 'link25': 114.28571428571429, 'link26': 100.0, 'link27': 200.0, 'link28': 100.0, 'link29': 114.28571428571429, 'link30': 200.0, 'link31': 114.28571428571429, 'link32': 100.0, 'link33': 0, 'link34': 28.571428571428573, 'link35': 28.571428571428573, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 14.285714285714286, 'link40': 0, 'link41': 0, 'link42': 28.571428571428573, 'link43': 42.85714285714286, 'link44': 0, 'link45': 0, 'link46': 42.85714285714286, 'link47': 14.285714285714286, 'link48': 0, 'link49': 0, 'link50': 42.85714285714286, 'link51': 14.285714285714286, 'link52': 0, 'link53': 0, 'link54': 14.285714285714286, 'link55': 28.571428571428573, 'link56': 0, 'link57': 0, 'link58': 28.571428571428573, 'link59': 28.571428571428573, 'link60': 0, 'link61': 0, 'link62': 14.285714285714286, 'link63': 28.571428571428573, 'link64': 0, 'link65': 0, 'link66': 100.00000000000001}}
{'time': 0.18989166666666674, 'link': {'link1': 200.0, 'link2': 114.28571428571429, 'link3': 100.0, 'link4': 200.0, 'link5': 100.0, 'link6': 114.28571428571429, 'link7': 100.0, 'link8': 114.28571428571429, 'link9': 200.0, 'link10': 114.28571428571429, 'link11': 66.66666666666667, 'link12': 200.0, 'link13': 100.0, 'link14': 95.23809523809526, 'link15': 100.0, 'link16': 114.28571428571429, 'link17': 114.28571428571429, 'link18': 100.0, 'link19': 200.0, 'link20': 100.0, 'link21': 95.23809523809526, 'link22': 200.0, 'link23': 114.28571428571429, 'link24': 66.66666666666667, 'link25': 114.28571428571429, 'link26': 100.0, 'link27': 200.0, 'link28': 100.0, 'link29': 114.28571428571429, 'link30': 200.0, 'link31': 114.28571428571429, 'link32': 100.0, 'link33': 0, 'link34': 28.571428571428573, 'link35': 28.571428571428573, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 14.285714285714286, 'link40': 0, 'link41': 0, 'link42': 28.571428571428573, 'link43': 42.85714285714286, 'link44': 0, 'link45': 0, 'link46': 42.85714285714286, 'link47': 14.285714285714286, 'link48': 0, 'link49': 0, 'link50': 42.85714285714286, 'link51': 14.285714285714286, 'link52': 0, 'link53': 0, 'link54': 14.285714285714286, 'link55': 28.571428571428573, 'link56': 0, 'link57': 0, 'link58': 28.571428571428573, 'link59': 28.571428571428573, 'link60': 0, 'link61': 0, 'link62': 14.285714285714286, 'link63': 28.571428571428573, 'link64': 0, 'link65': 0, 'link66': 100.00000000000001}}
{'time': 0.19088194444444415, 'link': {'link1': 100.0, 'link2': 112.5, 'link3': 100.0, 'link4': 112.5, 'link5': 100.0, 'link6': 112.5, 'link7': 100.0, 'link8': 112.5, 'link9': 200.0, 'link10': 112.5, 'link11': 66.66666666666667, 'link12': 200.0, 'link13': 100.0, 'link14': 91.66666666666667, 'link15': 100.0, 'link16': 112.5, 'link17': 112.5, 'link18': 100.0, 'link19': 200.0, 'link20': 100.0, 'link21': 91.66666666666667, 'link22': 200.0, 'link23': 112.5, 'link24': 66.66666666666667, 'link25': 112.5, 'link26': 100.0, 'link27': 112.5, 'link28': 100.0, 'link29': 112.5, 'link30': 100.0, 'link31': 112.5, 'link32': 100.0, 'link33': 0, 'link34': 25.0, 'link35': 25.0, 'link36': 0, 'link37': 0, 'link38': 12.5, 'link39': 12.5, 'link40': 0, 'link41': 0, 'link42': 25.0, 'link43': 37.5, 'link44': 0, 'link45': 0, 'link46': 37.5, 'link47': 25.0, 'link48': 0, 'link49': 0, 'link50': 37.5, 'link51': 12.5, 'link52': 0, 'link53': 0, 'link54': 25.0, 'link55': 25.0, 'link56': 0, 'link57': 0, 'link58': 25.0, 'link59': 25.0, 'link60': 0, 'link61': 0, 'link62': 12.5, 'link63': 37.5, 'link64': 0, 'link65': 0, 'link66': 100.0}}
{'time': 0.19151306680344082, 'link': {'link1': 100.0, 'link2': 145.83333333333334, 'link3': 100.0, 'link4': 112.5, 'link5': 100.0, 'link6': 112.5, 'link7': 66.66666666666667, 'link8': 112.5, 'link9': 166.66666666666669, 'link10': 112.5, 'link11': 66.66666666666667, 'link12': 100.0, 'link13': 100.0, 'link14': 91.66666666666667, 'link15': 100.0, 'link16': 112.5, 'link17': 112.5, 'link18': 100.0, 'link19': 200.0, 'link20': 100.0, 'link21': 91.66666666666667, 'link22': 200.0, 'link23': 112.5, 'link24': 66.66666666666667, 'link25': 112.5, 'link26': 100.0, 'link27': 112.5, 'link28': 100.0, 'link29': 112.5, 'link30': 100.0, 'link31': 112.5, 'link32': 100.0, 'link33': 0, 'link34': 25.0, 'link35': 25.0, 'link36': 0, 'link37': 0, 'link38': 12.5, 'link39': 12.5, 'link40': 0, 'link41': 0, 'link42': 25.0, 'link43': 37.5, 'link44': 0, 'link45': 0, 'link46': 37.5, 'link47': 25.0, 'link48': 0, 'link49': 0, 'link50': 37.5, 'link51': 12.5, 'link52': 0, 'link53': 0, 'link54': 25.0, 'link55': 25.0, 'link56': 0, 'link57': 0, 'link58': 25.0, 'link59': 25.0, 'link60': 0, 'link61': 0, 'link62': 12.5, 'link63': 37.5, 'link64': 0, 'link65': 0, 'link66': 100.0}}
{'time': 0.19167499999999998, 'link': {'link1': 100.0, 'link2': 147.61904761904765, 'link3': 100.0, 'link4': 114.28571428571429, 'link5': 100.0, 'link6': 114.28571428571429, 'link7': 66.66666666666667, 'link8': 114.28571428571429, 'link9': 166.66666666666669, 'link10': 114.28571428571429, 'link11': 66.66666666666667, 'link12': 100.0, 'link13': 200.0, 'link14': 95.23809523809526, 'link15': 100.0, 'link16': 200.0, 'link17': 114.28571428571429, 'link18': 200.0, 'link19': 200.0, 'link20': 100.0, 'link21': 95.23809523809526, 'link22': 200.0, 'link23': 200.0, 'link24': 66.66666666666667, 'link25': 114.28571428571429, 'link26': 100.0, 'link27': 114.28571428571429, 'link28': 100.0, 'link29': 114.28571428571429, 'link30': 100.0, 'link31': 114.28571428571429, 'link32': 100.0, 'link33': 0, 'link34': 14.285714285714286, 'link35': 28.571428571428573, 'link36': 0, 'link37': 0, 'link38': 14.285714285714286, 'link39': 14.285714285714286, 'link40': 0, 'link41': 0, 'link42': 28.571428571428573, 'link43': 28.571428571428573, 'link44': 0, 'link45': 0, 'link46': 42.85714285714286, 'link47': 28.571428571428573, 'link48': 0, 'link49': 0, 'link50': 42.85714285714286, 'link51': 14.285714285714286, 'link52': 0, 'link53': 0, 'link54': 28.571428571428573, 'link55': 14.285714285714286, 'link56': 0, 'link57': 0, 'link58': 14.285714285714286, 'link59': 28.571428571428573, 'link60': 0, 'link61': 0, 'link62': 14.285714285714286, 'link63': 42.85714285714286, 'link64': 0, 'link65': 0, 'link66': 100.00000000000001}}
{'time': 0.19278846560846571, 'link': {'link1': 100.0, 'link2': 145.83333333333334, 'link3': 100.0, 'link4': 112.5, 'link5': 100.0, 'link6': 112.5, 'link7': 66.66666666666667, 'link8': 112.5, 'link9': 166.66666666666669, 'link10': 112.5, 'link11': 66.66666666666667, 'link12': 100.0, 'link13': 100.0, 'link14': 91.66666666666667, 'link15': 100.0, 'link16': 112.5, 'link17': 112.5, 'link18': 100.0, 'link19': 200.0, 'link20': 100.0, 'link21': 91.66666666666667, 'link22': 200.0, 'link23': 112.5, 'link24': 66.66666666666667, 'link25': 112.5, 'link26': 100.0, 'link27': 112.5, 'link28': 100.0, 'link29': 112.5, 'link30': 100.0, 'link31': 112.5, 'link32': 100.0, 'link33': 0, 'link34': 12.5, 'link35': 25.0, 'link36': 0, 'link37': 0, 'link38': 12.5, 'link39': 25.0, 'link40': 0, 'link41': 0, 'link42': 37.5, 'link43': 25.0, 'link44': 0, 'link45': 0, 'link46': 37.5, 'link47': 25.0, 'link48': 0, 'link49': 0, 'link50': 37.5, 'link51': 12.5, 'link52': 0, 'link53': 0, 'link54': 25.0, 'link55': 25.0, 'link56': 0, 'link57': 0, 'link58': 25.0, 'link59': 25.0, 'link60': 0, 'link61': 0, 'link62': 12.5, 'link63': 37.5, 'link64': 0, 'link65': 0, 'link66': 100.0}}
{'time': 0.1933000000000002, 'link': {'link1': 100.0, 'link2': 145.83333333333334, 'link3': 100.0, 'link4': 112.5, 'link5': 150.0, 'link6': 112.5, 'link7': 66.66666666666667, 'link8': 112.5, 'link9': 166.66666666666669, 'link10': 112.5, 'link11': 50.0, 'link12': 100.0, 'link13': 100.0, 'link14': 125.0, 'link15': 100.0, 'link16': 112.5, 'link17': 112.5, 'link18': 100.0, 'link19': 200.0, 'link20': 100.0, 'link21': 91.66666666666667, 'link22': 200.0, 'link23': 112.5, 'link24': 66.66666666666667, 'link25': 112.5, 'link26': 100.0, 'link27': 112.5, 'link28': 100.0, 'link29': 112.5, 'link30': 100.0, 'link31': 112.5, 'link32': 100.0, 'link33': 0, 'link34': 12.5, 'link35': 25.0, 'link36': 0, 'link37': 0, 'link38': 12.5, 'link39': 25.0, 'link40': 0, 'link41': 0, 'link42': 37.5, 'link43': 25.0, 'link44': 0, 'link45': 0, 'link46': 37.5, 'link47': 25.0, 'link48': 0, 'link49': 0, 'link50': 37.5, 'link51': 12.5, 'link52': 0, 'link53': 0, 'link54': 25.0, 'link55': 25.0, 'link56': 0, 'link57': 0, 'link58': 25.0, 'link59': 25.0, 'link60': 0, 'link61': 0, 'link62': 12.5, 'link63': 37.5, 'link64': 0, 'link65': 0, 'link66': 100.0}}
{'time': 0.19338194444444415, 'link': {'link1': 100.0, 'link2': 144.44444444444446, 'link3': 100.0, 'link4': 111.11111111111111, 'link5': 116.66666666666667, 'link6': 111.11111111111111, 'link7': 66.66666666666667, 'link8': 88.8888888888889, 'link9': 166.66666666666669, 'link10': 111.11111111111111, 'link11': 50.0, 'link12': 100.0, 'link13': 100.0, 'link14': 122.22222222222223, 'link15': 100.0, 'link16': 111.11111111111111, 'link17': 111.11111111111111, 'link18': 100.0, 'link19': 200.0, 'link20': 100.0, 'link21': 88.8888888888889, 'link22': 200.0, 'link23': 111.11111111111111, 'link24': 66.66666666666667, 'link25': 111.11111111111111, 'link26': 66.66666666666667, 'link27': 111.11111111111111, 'link28': 100.0, 'link29': 111.11111111111111, 'link30': 100.0, 'link31': 88.8888888888889, 'link32': 100.0, 'link33': 0, 'link34': 11.11111111111111, 'link35': 22.22222222222222, 'link36': 0, 'link37': 0, 'link38': 11.11111111111111, 'link39': 33.33333333333333, 'link40': 0, 'link41': 0, 'link42': 44.44444444444444, 'link43': 22.22222222222222, 'link44': 0, 'link45': 0, 'link46': 33.33333333333333, 'link47': 22.22222222222222, 'link48': 0, 'link49': 0, 'link50': 33.33333333333333, 'link51': 11.11111111111111, 'link52': 0, 'link53': 0, 'link54': 33.33333333333333, 'link55': 33.33333333333333, 'link56': 0, 'link57': 0, 'link58': 22.22222222222222, 'link59': 22.22222222222222, 'link60': 0, 'link61': 0, 'link62': 11.11111111111111, 'link63': 33.33333333333333, 'link64': 0, 'link65': 0, 'link66': 100.00000000000001}}
{'time': 0.19359166666666663, 'link': {'link1': 100.0, 'link2': 111.11111111111111, 'link3': 100.0, 'link4': 111.11111111111111, 'link5': 116.66666666666667, 'link6': 111.11111111111111, 'link7': 100.0, 'link8': 88.8888888888889, 'link9': 200.0, 'link10': 111.11111111111111, 'link11': 50.0, 'link12': 200.0, 'link13': 100.0, 'link14': 122.22222222222223, 'link15': 100.0, 'link16': 111.11111111111111, 'link17': 111.11111111111111, 'link18': 100.0, 'link19': 200.0, 'link20': 100.0, 'link21': 88.8888888888889, 'link22': 200.0, 'link23': 111.11111111111111, 'link24': 66.66666666666667, 'link25': 111.11111111111111, 'link26': 66.66666666666667, 'link27': 111.11111111111111, 'link28': 100.0, 'link29': 111.11111111111111, 'link30': 100.0, 'link31': 88.8888888888889, 'link32': 100.0, 'link33': 0, 'link34': 11.11111111111111, 'link35': 22.22222222222222, 'link36': 0, 'link37': 0, 'link38': 11.11111111111111, 'link39': 33.33333333333333, 'link40': 0, 'link41': 0, 'link42': 44.44444444444444, 'link43': 22.22222222222222, 'link44': 0, 'link45': 0, 'link46': 33.33333333333333, 'link47': 22.22222222222222, 'link48': 0, 'link49': 0, 'link50': 33.33333333333333, 'link51': 11.11111111111111, 'link52': 0, 'link53': 0, 'link54': 33.33333333333333, 'link55': 33.33333333333333, 'link56': 0, 'link57': 0, 'link58': 22.22222222222222, 'link59': 22.22222222222222, 'link60': 0, 'link61': 0, 'link62': 11.11111111111111, 'link63': 33.33333333333333, 'link64': 0, 'link65': 0, 'link66': 100.00000000000001}}
{'time': 0.19338834278798434, 'link': {'link1': 100.0, 'link2': 110.0, 'link3': 100.0, 'link4': 110.0, 'link5': 116.66666666666667, 'link6': 110.0, 'link7': 100.0, 'link8': 86.66666666666667, 'link9': 100.0, 'link10': 110.0, 'link11': 50.0, 'link12': 110.0, 'link13': 100.0, 'link14': 120.0, 'link15': 100.0, 'link16': 110.0, 'link17': 110.0, 'link18': 100.0, 'link19': 110.0, 'link20': 100.0, 'link21': 86.66666666666667, 'link22': 100.0, 'link23': 110.0, 'link24': 66.66666666666667, 'link25': 110.0, 'link26': 66.66666666666667, 'link27': 110.0, 'link28': 100.0, 'link29': 110.0, 'link30': 100.0, 'link31': 86.66666666666667, 'link32': 100.0, 'link33': 0, 'link34': 10.0, 'link35': 20.0, 'link36': 0, 'link37': 0, 'link38': 20.0, 'link39': 40.0, 'link40': 0, 'link41': 0, 'link42': 40.0, 'link43': 20.0, 'link44': 0, 'link45': 0, 'link46': 30.0, 'link47': 20.0, 'link48': 0, 'link49': 0, 'link50': 30.0, 'link51': 10.0, 'link52': 0, 'link53': 0, 'link54': 30.0, 'link55': 30.0, 'link56': 0, 'link57': 0, 'link58': 20.0, 'link59': 20.0, 'link60': 0, 'link61': 0, 'link62': 20.0, 'link63': 40.0, 'link64': 0, 'link65': 0, 'link66': 100.0}}
{'time': 0.1938004856451271, 'link': {'link1': 100.0, 'link2': 111.11111111111111, 'link3': 100.0, 'link4': 111.11111111111111, 'link5': 150.0, 'link6': 111.11111111111111, 'link7': 100.0, 'link8': 111.11111111111111, 'link9': 100.0, 'link10': 111.11111111111111, 'link11': 50.0, 'link12': 111.11111111111111, 'link13': 100.0, 'link14': 122.22222222222223, 'link15': 100.0, 'link16': 111.11111111111111, 'link17': 111.11111111111111, 'link18': 100.0, 'link19': 111.11111111111111, 'link20': 100.0, 'link21': 88.8888888888889, 'link22': 100.0, 'link23': 111.11111111111111, 'link24': 66.66666666666667, 'link25': 111.11111111111111, 'link26': 100.0, 'link27': 111.11111111111111, 'link28': 100.0, 'link29': 111.11111111111111, 'link30': 100.0, 'link31': 111.11111111111111, 'link32': 100.0, 'link33': 0, 'link34': 0, 'link35': 11.11111111111111, 'link36': 0, 'link37': 0, 'link38': 22.22222222222222, 'link39': 44.44444444444444, 'link40': 0, 'link41': 0, 'link42': 44.44444444444444, 'link43': 22.22222222222222, 'link44': 0, 'link45': 0, 'link46': 33.33333333333333, 'link47': 22.22222222222222, 'link48': 0, 'link49': 0, 'link50': 33.33333333333333, 'link51': 11.11111111111111, 'link52': 0, 'link53': 0, 'link54': 22.22222222222222, 'link55': 33.33333333333333, 'link56': 0, 'link57': 0, 'link58': 22.22222222222222, 'link59': 22.22222222222222, 'link60': 0, 'link61': 0, 'link62': 22.22222222222222, 'link63': 33.33333333333333, 'link64': 0, 'link65': 0, 'link66': 100.00000000000001}}
