{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.478641356121049, 'link': {'link1': 0.05, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.025, 'link9': 0.0, 'link10': 0.025, 'link11': 0.0, 'link12': 0.025, 'link13': 0.05, 'link14': 0.0, 'link15': 0.0, 'link16': 0.025, 'link17': 0.025, 'link18': 0.0, 'link19': 0.025, 'link20': 0.0, 'link21': 0.0, 'link22': 0.05, 'link23': 0.025, 'link24': 0.0, 'link25': 0.0, 'link26': 0.05, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.025, 'link32': 0.0, 'link33': 0.0, 'link34': 0.025, 'link35': 0.0125, 'link36': 0.0, 'link37': 0.05, 'link38': 0.0125, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0125, 'link43': 0.0, 'link44': 0.025, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0125, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.0, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0375, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0125, 'link59': 0.0125, 'link60': 0.0, 'link61': 0.025, 'link62': 0.0125, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 1.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.4789695064247927, 'link': {'link1': 0.05, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.05, 'link8': 0.025, 'link9': 0.0, 'link10': 0.025, 'link11': 0.0, 'link12': 0.025, 'link13': 0.05, 'link14': 0.0, 'link15': 0.0, 'link16': 0.025, 'link17': 0.025, 'link18': 0.0, 'link19': 0.025, 'link20': 0.0, 'link21': 0.0, 'link22': 0.05, 'link23': 0.025, 'link24': 0.0, 'link25': 0.0, 'link26': 0.05, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.025, 'link32': 0.05, 'link33': 0.0, 'link34': 0.025, 'link35': 0.0125, 'link36': 0.0, 'link37': 0.075, 'link38': 0.0125, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0125, 'link43': 0.0, 'link44': 0.05, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0125, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.0, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0375, 'link56': 0.05, 'link57': 0.0, 'link58': 0.0125, 'link59': 0.0125, 'link60': 0.0, 'link61': 0.05, 'link62': 0.0125, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 1.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.47998046990740756, 'link': {'link1': 0.05, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.05, 'link8': 0.025, 'link9': 0.0, 'link10': 0.025, 'link11': 0.0, 'link12': 0.025, 'link13': 0.05, 'link14': 0.0, 'link15': 0.0, 'link16': 0.025, 'link17': 0.025, 'link18': 0.0, 'link19': 0.025, 'link20': 0.0, 'link21': 0.0, 'link22': 0.05, 'link23': 0.025, 'link24': 0.0, 'link25': 0.0, 'link26': 0.05, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.025, 'link32': 0.05, 'link33': 0.0, 'link34': 0.025, 'link35': 0.0125, 'link36': 0.0, 'link37': 0.075, 'link38': 0.0125, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0125, 'link43': 0.0, 'link44': 0.05, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0125, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.0, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0375, 'link56': 0.05, 'link57': 0.0, 'link58': 0.0125, 'link59': 0.0125, 'link60': 0.0, 'link61': 0.05, 'link62': 0.0125, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 1.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.48035579365662623, 'link': {'link1': 0.05, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.05, 'link8': 0.025, 'link9': 0.0, 'link10': 0.025, 'link11': 0.0, 'link12': 0.075, 'link13': 0.05, 'link14': 0.0, 'link15': 0.0, 'link16': 0.025, 'link17': 0.025, 'link18': 0.0, 'link19': 0.075, 'link20': 0.0, 'link21': 0.0, 'link22': 0.05, 'link23': 0.025, 'link24': 0.0, 'link25': 0.0, 'link26': 0.05, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.025, 'link32': 0.05, 'link33': 0.0, 'link34': 0.025, 'link35': 0.0375, 'link36': 0.0, 'link37': 0.075, 'link38': 0.0125, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0375, 'link43': 0.0, 'link44': 0.05, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0125, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0375, 'link56': 0.05, 'link57': 0.0, 'link58': 0.0125, 'link59': 0.0125, 'link60': 0.0, 'link61': 0.05, 'link62': 0.0375, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.483899016145965, 'link': {'link1': 0.05, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.05, 'link8': 0.025, 'link9': 0.0, 'link10': 0.025, 'link11': 0.0, 'link12': 0.075, 'link13': 0.05, 'link14': 0.0, 'link15': 0.0, 'link16': 0.025, 'link17': 0.025, 'link18': 0.0, 'link19': 0.075, 'link20': 0.0, 'link21': 0.0, 'link22': 0.05, 'link23': 0.025, 'link24': 0.0, 'link25': 0.0, 'link26': 0.05, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.025, 'link32': 0.05, 'link33': 0.0, 'link34': 0.025, 'link35': 0.0375, 'link36': 0.0, 'link37': 0.075, 'link38': 0.0125, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0375, 'link43': 0.0, 'link44': 0.05, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0125, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0375, 'link56': 0.05, 'link57': 0.0, 'link58': 0.0125, 'link59': 0.0125, 'link60': 0.0, 'link61': 0.05, 'link62': 0.0375, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.4859442144876066, 'link': {'link1': 0.05, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.05, 'link8': 0.025, 'link9': 0.0, 'link10': 0.025, 'link11': 0.0, 'link12': 0.075, 'link13': 0.05, 'link14': 0.0, 'link15': 0.0, 'link16': 0.025, 'link17': 0.025, 'link18': 0.0, 'link19': 0.075, 'link20': 0.0, 'link21': 0.0, 'link22': 0.05, 'link23': 0.025, 'link24': 0.0, 'link25': 0.0, 'link26': 0.05, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.025, 'link32': 0.05, 'link33': 0.0, 'link34': 0.025, 'link35': 0.0375, 'link36': 0.0, 'link37': 0.075, 'link38': 0.0125, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0375, 'link43': 0.0, 'link44': 0.05, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0125, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0375, 'link56': 0.05, 'link57': 0.0, 'link58': 0.0125, 'link59': 0.0125, 'link60': 0.0, 'link61': 0.05, 'link62': 0.0375, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.48614672937925196, 'link': {'link1': 0.05, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.025, 'link8': 0.025, 'link9': 0.025, 'link10': 0.0, 'link11': 0.0, 'link12': 0.075, 'link13': 0.05, 'link14': 0.0, 'link15': 0.0, 'link16': 0.05, 'link17': 0.0, 'link18': 0.025, 'link19': 0.075, 'link20': 0.0, 'link21': 0.0, 'link22': 0.05, 'link23': 0.05, 'link24': 0.0, 'link25': 0.0, 'link26': 0.05, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.025, 'link32': 0.025, 'link33': 0.0125, 'link34': 0.025, 'link35': 0.0375, 'link36': 0.0125, 'link37': 0.0625, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.025, 'link43': 0.0, 'link44': 0.0375, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0125, 'link48': 0.0, 'link49': 0.025, 'link50': 0.0375, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0125, 'link54': 0.0, 'link55': 0.0375, 'link56': 0.0375, 'link57': 0.0, 'link58': 0.0125, 'link59': 0.0125, 'link60': 0.0125, 'link61': 0.0375, 'link62': 0.025, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.48648425240054877, 'link': {'link1': 0.05, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.025, 'link8': 0.025, 'link9': 0.025, 'link10': 0.0, 'link11': 0.0, 'link12': 0.075, 'link13': 0.05, 'link14': 0.0, 'link15': 0.0, 'link16': 0.05, 'link17': 0.0, 'link18': 0.025, 'link19': 0.075, 'link20': 0.0, 'link21': 0.0, 'link22': 0.05, 'link23': 0.05, 'link24': 0.5, 'link25': 0.0, 'link26': 0.05, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.525, 'link32': 0.025, 'link33': 0.0125, 'link34': 0.025, 'link35': 0.0375, 'link36': 0.0125, 'link37': 0.0625, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.025, 'link43': 0.0, 'link44': 0.0375, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0125, 'link48': 0.0, 'link49': 0.025, 'link50': 0.0375, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0125, 'link54': 0.0, 'link55': 0.0375, 'link56': 0.0375, 'link57': 0.0, 'link58': 0.0125, 'link59': 0.0125, 'link60': 0.0125, 'link61': 0.0375, 'link62': 0.025, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.4875492706484513, 'link': {'link1': 0.05, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.025, 'link8': 0.025, 'link9': 0.025, 'link10': 0.0, 'link11': 0.0, 'link12': 0.075, 'link13': 0.05, 'link14': 0.05, 'link15': 0.0, 'link16': 0.05, 'link17': 0.0, 'link18': 0.025, 'link19': 0.075, 'link20': 0.0, 'link21': 0.05, 'link22': 0.05, 'link23': 0.05, 'link24': 0.5, 'link25': 0.0, 'link26': 0.05, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.525, 'link32': 0.025, 'link33': 0.0125, 'link34': 0.05, 'link35': 0.0375, 'link36': 0.0125, 'link37': 0.0625, 'link38': 0.025, 'link39': 0.05, 'link40': 0.025, 'link41': 0.0, 'link42': 0.025, 'link43': 0.0, 'link44': 0.0375, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0125, 'link48': 0.0, 'link49': 0.025, 'link50': 0.0625, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0125, 'link54': 0.0, 'link55': 0.0375, 'link56': 0.0375, 'link57': 0.0, 'link58': 0.0125, 'link59': 0.0375, 'link60': 0.0125, 'link61': 0.0375, 'link62': 0.025, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.4880145036977353, 'link': {'link1': 0.05, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.5, 'link6': 0.0, 'link7': 0.025, 'link8': 0.025, 'link9': 0.025, 'link10': 0.0, 'link11': 0.0, 'link12': 0.075, 'link13': 0.05, 'link14': 0.55, 'link15': 0.0, 'link16': 0.05, 'link17': 0.0, 'link18': 0.025, 'link19': 0.075, 'link20': 0.0, 'link21': 0.05, 'link22': 0.05, 'link23': 0.05, 'link24': 0.0, 'link25': 0.0, 'link26': 0.05, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.025, 'link32': 0.025, 'link33': 0.0125, 'link34': 0.05, 'link35': 0.0375, 'link36': 0.0125, 'link37': 0.0625, 'link38': 0.025, 'link39': 0.05, 'link40': 0.025, 'link41': 0.0, 'link42': 0.025, 'link43': 0.0, 'link44': 0.0375, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0125, 'link48': 0.0, 'link49': 0.025, 'link50': 0.0625, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0125, 'link54': 0.0, 'link55': 0.0375, 'link56': 0.0375, 'link57': 0.0, 'link58': 0.0125, 'link59': 0.0375, 'link60': 0.0125, 'link61': 0.0375, 'link62': 0.025, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.48968106199609523, 'link': {'link1': 0.05, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.025, 'link8': 0.025, 'link9': 0.025, 'link10': 0.0, 'link11': 0.0, 'link12': 0.075, 'link13': 0.05, 'link14': 0.05, 'link15': 0.0, 'link16': 0.05, 'link17': 0.0, 'link18': 0.025, 'link19': 0.075, 'link20': 0.0, 'link21': 0.05, 'link22': 0.05, 'link23': 0.05, 'link24': 0.0, 'link25': 0.0, 'link26': 0.05, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.025, 'link32': 0.025, 'link33': 0.0125, 'link34': 0.05, 'link35': 0.0375, 'link36': 0.0125, 'link37': 0.0625, 'link38': 0.025, 'link39': 0.05, 'link40': 0.025, 'link41': 0.0, 'link42': 0.025, 'link43': 0.0, 'link44': 0.0375, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0125, 'link48': 0.0, 'link49': 0.025, 'link50': 0.0625, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0125, 'link54': 0.0, 'link55': 0.0375, 'link56': 0.0375, 'link57': 0.0, 'link58': 0.0125, 'link59': 0.0375, 'link60': 0.0125, 'link61': 0.0375, 'link62': 0.025, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.49170233281776293, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.025, 'link8': 0.025, 'link9': 0.025, 'link10': 0.0, 'link11': 0.0, 'link12': 0.075, 'link13': 0.0, 'link14': 0.05, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.025, 'link19': 0.075, 'link20': 0.0, 'link21': 0.05, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.025, 'link32': 0.025, 'link33': 0.0125, 'link34': 0.05, 'link35': 0.0375, 'link36': 0.0125, 'link37': 0.0125, 'link38': 0.0, 'link39': 0.025, 'link40': 0.0, 'link41': 0.0, 'link42': 0.025, 'link43': 0.0, 'link44': 0.0125, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0125, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0375, 'link51': 0.025, 'link52': 0.0, 'link53': 0.0125, 'link54': 0.0, 'link55': 0.0125, 'link56': 0.0125, 'link57': 0.0, 'link58': 0.0125, 'link59': 0.0375, 'link60': 0.0125, 'link61': 0.0125, 'link62': 0.025, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.49248219392887477, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.025, 'link8': 0.016666666666666666, 'link9': 0.025, 'link10': 0.0, 'link11': 0.0, 'link12': 0.08333333333333334, 'link13': 0.0, 'link14': 0.05, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.025, 'link19': 0.08333333333333334, 'link20': 0.0, 'link21': 0.05, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.016666666666666666, 'link32': 0.025, 'link33': 0.0125, 'link34': 0.04166666666666667, 'link35': 0.03333333333333333, 'link36': 0.0125, 'link37': 0.0125, 'link38': 0.008333333333333333, 'link39': 0.025, 'link40': 0.0, 'link41': 0.0, 'link42': 0.025, 'link43': 0.0, 'link44': 0.0125, 'link45': 0.0, 'link46': 0.0, 'link47': 0.016666666666666666, 'link48': 0.0, 'link49': 0.0, 'link50': 0.04166666666666667, 'link51': 0.03333333333333333, 'link52': 0.0, 'link53': 0.0125, 'link54': 0.0, 'link55': 0.008333333333333333, 'link56': 0.0125, 'link57': 0.0, 'link58': 0.008333333333333333, 'link59': 0.03333333333333333, 'link60': 0.0125, 'link61': 0.0125, 'link62': 0.025, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.49515516509896135, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.025, 'link8': 0.016666666666666666, 'link9': 0.025, 'link10': 0.0, 'link11': 0.0, 'link12': 0.08333333333333334, 'link13': 0.0, 'link14': 0.05, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.025, 'link19': 0.08333333333333334, 'link20': 0.0, 'link21': 0.05, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.016666666666666666, 'link32': 0.025, 'link33': 0.0125, 'link34': 0.04166666666666667, 'link35': 0.03333333333333333, 'link36': 0.0125, 'link37': 0.0125, 'link38': 0.008333333333333333, 'link39': 0.025, 'link40': 0.0, 'link41': 0.0, 'link42': 0.025, 'link43': 0.0, 'link44': 0.0125, 'link45': 0.0, 'link46': 0.0, 'link47': 0.016666666666666666, 'link48': 0.0, 'link49': 0.0, 'link50': 0.04166666666666667, 'link51': 0.03333333333333333, 'link52': 0.0, 'link53': 0.0125, 'link54': 0.0, 'link55': 0.008333333333333333, 'link56': 0.0125, 'link57': 0.0, 'link58': 0.008333333333333333, 'link59': 0.03333333333333333, 'link60': 0.0125, 'link61': 0.0125, 'link62': 0.025, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.4956485254006554, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.025, 'link8': 0.5166666666666666, 'link9': 0.025, 'link10': 0.0, 'link11': 0.0, 'link12': 0.08333333333333334, 'link13': 0.0, 'link14': 0.05, 'link15': 0.5, 'link16': 0.0, 'link17': 0.0, 'link18': 0.025, 'link19': 0.08333333333333334, 'link20': 0.0, 'link21': 0.05, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.016666666666666666, 'link32': 0.025, 'link33': 0.0125, 'link34': 0.04166666666666667, 'link35': 0.03333333333333333, 'link36': 0.0125, 'link37': 0.0125, 'link38': 0.008333333333333333, 'link39': 0.025, 'link40': 0.0, 'link41': 0.0, 'link42': 0.025, 'link43': 0.0, 'link44': 0.0125, 'link45': 0.0, 'link46': 0.0, 'link47': 0.016666666666666666, 'link48': 0.0, 'link49': 0.0, 'link50': 0.04166666666666667, 'link51': 0.03333333333333333, 'link52': 0.0, 'link53': 0.0125, 'link54': 0.0, 'link55': 0.008333333333333333, 'link56': 0.0125, 'link57': 0.0, 'link58': 0.008333333333333333, 'link59': 0.03333333333333333, 'link60': 0.0125, 'link61': 0.0125, 'link62': 0.025, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.49706283068783086, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.025, 'link8': 1.0, 'link9': 0.025, 'link10': 0.0, 'link11': 0.0, 'link12': 0.1, 'link13': 0.0, 'link14': 0.05, 'link15': 1.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.025, 'link19': 0.1, 'link20': 0.0, 'link21': 0.05, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.025, 'link33': 0.0125, 'link34': 0.0375, 'link35': 0.0375, 'link36': 0.0125, 'link37': 0.0125, 'link38': 0.0125, 'link39': 0.025, 'link40': 0.0, 'link41': 0.0, 'link42': 0.025, 'link43': 0.0, 'link44': 0.0125, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0125, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0375, 'link51': 0.0375, 'link52': 0.0, 'link53': 0.0125, 'link54': 0.0, 'link55': 0.0125, 'link56': 0.0125, 'link57': 0.0, 'link58': 0.0125, 'link59': 0.025, 'link60': 0.0125, 'link61': 0.0125, 'link62': 0.025, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.4973681830896624, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.025, 'link8': 1.0, 'link9': 0.025, 'link10': 0.0, 'link11': 0.0, 'link12': 0.15, 'link13': 0.0, 'link14': 0.05, 'link15': 1.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.025, 'link19': 0.15, 'link20': 0.0, 'link21': 0.05, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.025, 'link33': 0.0125, 'link34': 0.0375, 'link35': 0.0375, 'link36': 0.0125, 'link37': 0.0125, 'link38': 0.0375, 'link39': 0.025, 'link40': 0.0, 'link41': 0.0, 'link42': 0.025, 'link43': 0.0, 'link44': 0.0125, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0375, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0625, 'link51': 0.0375, 'link52': 0.0, 'link53': 0.0125, 'link54': 0.0, 'link55': 0.0125, 'link56': 0.0125, 'link57': 0.0, 'link58': 0.0125, 'link59': 0.05, 'link60': 0.0125, 'link61': 0.0125, 'link62': 0.025, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
